2020,0101299000,ID
2020,0101300000,ID
2020,0101900000,ID
2020,0104201000,ID
2020,0106141000,ID
2020,0106391000,ID
2020,0206809100,ID
2020,0206909100,ID
2020,0207149100,ID
2020,0207279100,ID
2020,0207459500,ID
2020,0207559500,ID
2020,0208907000,ID
2020,0210929200,ID
2020,0210991000,ID
2020,0210995900,ID
2020,0210998510,ID
2020,0210998590,ID
2020,0403105100,ID
2020,0403105300,ID
2020,0403105900,ID
2020,0403109100,ID
2020,0403109300,ID
2020,0403109900,ID
2020,0403907100,ID
2020,0403907300,ID
2020,0403907900,ID
2020,0403909100,ID
2020,0403909300,ID
2020,0403909900,ID
2020,0405201000,ID
2020,0405203000,ID
2020,0407199000,ID
2020,0407299000,ID
2020,0407909000,ID
2020,0410000000,ID
2020,0511993900,ID
2020,1501900000,ID
2020,1501900000,UA
2020,1502109000,ID
2020,1502109000,UA
2020,1502909000,ID
2020,1502909000,UA
2020,1503001900,ID
2020,1503001900,UA
2020,1503009000,ID
2020,1503009000,UA
2020,1504101000,ID
2020,1504101000,UA
2020,1504109100,ID
2020,1504109100,UA
2020,1504109900,ID
2020,1504109900,UA
2020,1504201000,ID
2020,1504201000,UA
2020,1504209000,ID
2020,1504209000,UA
2020,1504301000,ID
2020,1504301000,UA
2020,1504309000,ID
2020,1504309000,UA
2020,1505001000,ID
2020,1505001000,UA
2020,1507101000,ID
2020,1507101000,UA
2020,1507109000,ID
2020,1507109000,UA
2020,1507901000,ID
2020,1507901000,UA
2020,1507909000,ID
2020,1507909000,UA
2020,1508101000,ID
2020,1508101000,UA
2020,1508109000,ID
2020,1508109000,UA
2020,1508901000,ID
2020,1508901000,UA
2020,1508909000,ID
2020,1508909000,UA
2020,1511109000,ID
2020,1511109000,UA
2020,1511901100,ID
2020,1511901100,UA
2020,1511901900,ID
2020,1511901900,UA
2020,1511909100,ID
2020,1511909100,UA
2020,1511909900,ID
2020,1511909900,UA
2020,1512111000,ID
2020,1512111000,UA
2020,1512119100,ID
2020,1512119100,UA
2020,1512119900,ID
2020,1512119900,UA
2020,1512191000,ID
2020,1512191000,UA
2020,1512199000,ID
2020,1512199000,UA
2020,1512211000,ID
2020,1512211000,UA
2020,1512219000,ID
2020,1512219000,UA
2020,1512291000,ID
2020,1512291000,UA
2020,1512299000,ID
2020,1512299000,UA
2020,1513111000,ID
2020,1513111000,UA
2020,1513119100,ID
2020,1513119100,UA
2020,1513119900,ID
2020,1513119900,UA
2020,1513191100,ID
2020,1513191100,UA
2020,1513191900,ID
2020,1513191900,UA
2020,1513193000,ID
2020,1513193000,UA
2020,1513199100,ID
2020,1513199100,UA
2020,1513199900,ID
2020,1513199900,UA
2020,1513211000,ID
2020,1513211000,UA
2020,1513213000,ID
2020,1513213000,UA
2020,1513219000,ID
2020,1513219000,UA
2020,1513291100,ID
2020,1513291100,UA
2020,1513291900,ID
2020,1513291900,UA
2020,1513293000,ID
2020,1513293000,UA
2020,1513295000,ID
2020,1513295000,UA
2020,1513299000,ID
2020,1513299000,UA
2020,1514111000,ID
2020,1514111000,UA
2020,1514119000,ID
2020,1514119000,UA
2020,1514191000,ID
2020,1514191000,UA
2020,1514199000,ID
2020,1514199000,UA
2020,1514911000,ID
2020,1514911000,UA
2020,1514919000,ID
2020,1514919000,UA
2020,1514991000,ID
2020,1514991000,UA
2020,1514999000,ID
2020,1514999000,UA
2020,1515110000,ID
2020,1515110000,UA
2020,1515191000,ID
2020,1515191000,UA
2020,1515199000,ID
2020,1515199000,UA
2020,1515211000,ID
2020,1515211000,UA
2020,1515219000,ID
2020,1515219000,UA
2020,1515291000,ID
2020,1515291000,UA
2020,1515299000,ID
2020,1515299000,UA
2020,1515301000,ID
2020,1515301000,UA
2020,1515309000,ID
2020,1515309000,UA
2020,1515501100,ID
2020,1515501100,UA
2020,1515501900,ID
2020,1515501900,UA
2020,1515509100,ID
2020,1515509100,UA
2020,1515509900,ID
2020,1515509900,UA
2020,1515901100,ID
2020,1515901100,UA
2020,1515902100,ID
2020,1515902100,UA
2020,1515902900,ID
2020,1515902900,UA
2020,1515903100,ID
2020,1515903100,UA
2020,1515903900,ID
2020,1515903900,UA
2020,1515904000,ID
2020,1515904000,UA
2020,1515905100,ID
2020,1515905100,UA
2020,1515905900,ID
2020,1515905900,UA
2020,1515906000,ID
2020,1515906000,UA
2020,1515909100,ID
2020,1515909100,UA
2020,1515909900,ID
2020,1515909900,UA
2020,1516101000,ID
2020,1516101000,UA
2020,1516109000,ID
2020,1516109000,UA
2020,1516201000,ID
2020,1516201000,UA
2020,1516209100,ID
2020,1516209100,UA
2020,1516209500,ID
2020,1516209500,UA
2020,1516209600,ID
2020,1516209600,UA
2020,1516209800,ID
2020,1516209800,UA
2020,1517101000,ID
2020,1517101000,UA
2020,1517109000,ID
2020,1517109000,UA
2020,1517901000,ID
2020,1517901000,UA
2020,1517909100,ID
2020,1517909100,UA
2020,1517909300,ID
2020,1517909300,UA
2020,1517909900,ID
2020,1517909900,UA
2020,1518001000,ID
2020,1518001000,UA
2020,1518003100,ID
2020,1518003100,UA
2020,1518003900,ID
2020,1518003900,UA
2020,1518009100,ID
2020,1518009100,UA
2020,1518009500,ID
2020,1518009500,UA
2020,1518009900,ID
2020,1518009900,UA
2020,1521909900,ID
2020,1521909900,UA
2020,1522001000,ID
2020,1522001000,UA
2020,1522009100,ID
2020,1522009100,UA
2020,2519901000,IN
2020,2522000000,IN
2020,2523000000,IN
2020,2700000000,IN
2020,2801000000,IN
2020,2802000000,IN
2020,2804100000,IN
2020,2804210000,IN
2020,2804290000,IN
2020,2804300000,IN
2020,2804400000,IN
2020,2804500000,IN
2020,2804610000,IN
2020,2804700000,IN
2020,2804800000,IN
2020,2804900000,IN
2020,2805190000,IN
2020,2805300000,IN
2020,2806000000,IN
2020,2807000000,IN
2020,2808000000,IN
2020,2809000000,IN
2020,2810009000,IN
2020,2811000000,IN
2020,2812000000,IN
2020,2813000000,IN
2020,2814000000,IN
2020,2815110000,IN
2020,2815120000,IN
2020,2815200000,IN
2020,2815300000,IN
2020,2816000000,IN
2020,2817000000,IN
2020,2818100000,IN
2020,2818200000,IN
2020,2819100000,IN
2020,2819901000,IN
2020,2819909000,IN
2020,2820100000,IN
2020,2820901000,IN
2020,2820909000,IN
2020,2821000000,IN
2020,2822000000,IN
2020,2823000000,IN
2020,2824000000,IN
2020,2825100000,IN
2020,2825200000,IN
2020,2825300000,IN
2020,2825400000,IN
2020,2825500000,IN
2020,2825600000,IN
2020,2825700000,IN
2020,2825800000,IN
2020,2825900000,IN
2020,2826000000,IN
2020,2827100000,IN
2020,2827200000,IN
2020,2827310000,IN
2020,2827320000,IN
2020,2827350000,IN
2020,2827390000,IN
2020,2827410000,IN
2020,2827490000,IN
2020,2827510000,IN
2020,2827590000,IN
2020,2827600000,IN
2020,2828000000,IN
2020,2829000000,IN
2020,2830100000,IN
2020,2830900000,IN
2020,2831000000,IN
2020,2832000000,IN
2020,2833000000,IN
2020,2834100000,IN
2020,2834210000,IN
2020,2834290000,IN
2020,2835100000,IN
2020,2835220000,IN
2020,2835240000,IN
2020,2835250000,IN
2020,2835260000,IN
2020,2835291000,IN
2020,2835293000,IN
2020,2835299000,IN
2020,2835310000,IN
2020,2835390000,IN
2020,2836200000,IN
2020,2836300000,IN
2020,2836400000,IN
2020,2836500000,IN
2020,2836600000,IN
2020,2836910000,IN
2020,2836920000,IN
2020,2836990000,IN
2020,2839000000,IN
2020,2840000000,IN
2020,2841300000,IN
2020,2841500000,IN
2020,2841610000,IN
2020,2841690000,IN
2020,2841700000,IN
2020,2841800000,IN
2020,2841900000,IN
2020,2842000000,IN
2020,2843000000,IN
2020,2844301190,IN
2020,2844305190,IN
2020,2845909000,IN
2020,2846000000,IN
2020,2847000000,IN
2020,2849100000,IN
2020,2849200000,IN
2020,2849901000,IN
2020,2849903000,IN
2020,2849905000,IN
2020,2849909000,IN
2020,2850002000,IN
2020,2850006010,IN
2020,2850006019,IN
2020,2850006090,IN
2020,2850009000,IN
2020,2852000000,IN
2020,2853000000,IN
2020,2903110000,IN
2020,2903120000,IN
2020,2903130000,IN
2020,2903140000,IN
2020,2903150000,IN
2020,2903190000,IN
2020,2903210000,IN
2020,2903220000,IN
2020,2903230000,IN
2020,2903290000,IN
2020,2903310000,IN
2020,2903391100,IN
2020,2903391500,IN
2020,2903391900,IN
2020,2903392100,IN
2020,2903392300,IN
2020,2903392400,IN
2020,2903392500,IN
2020,2903392600,IN
2020,2903392700,IN
2020,2903392800,IN
2020,2903392900,IN
2020,2903393100,IN
2020,2903393500,IN
2020,2903393900,IN
2020,2903398000,IN
2020,2903710000,IN
2020,2903720000,IN
2020,2903730000,IN
2020,2903740000,IN
2020,2903750000,IN
2020,2903760000,IN
2020,2903776000,IN
2020,2903779000,IN
2020,2903780000,IN
2020,2903790000,IN
2020,2903810000,IN
2020,2903820000,IN
2020,2903830000,IN
2020,2903891000,IN
2020,2903898000,IN
2020,2903910000,IN
2020,2903920000,IN
2020,2903930000,IN
2020,2903940000,IN
2020,2903991000,IN
2020,2903998000,IN
2020,2904100000,IN
2020,2904200000,IN
2020,2904310000,IN
2020,2904320000,IN
2020,2904330000,IN
2020,2904340000,IN
2020,2904350000,IN
2020,2904360000,IN
2020,2904910000,IN
2020,2904990000,IN
2020,2905110000,IN
2020,2905120000,IN
2020,2905130000,IN
2020,2905141000,IN
2020,2905149000,IN
2020,2905162000,IN
2020,2905168500,IN
2020,2905170000,IN
2020,2905190000,IN
2020,2905220000,IN
2020,2905290000,IN
2020,2905310000,IN
2020,2905320000,IN
2020,2905392000,IN
2020,2905392600,IN
2020,2905392800,IN
2020,2905393000,IN
2020,2905399500,IN
2020,2905410000,IN
2020,2905420000,IN
2020,2905450000,IN
2020,2905490000,IN
2020,2905510000,IN
2020,2905599100,IN
2020,2905599800,IN
2020,2906000000,IN
2020,2907110000,IN
2020,2907120000,IN
2020,2907130000,IN
2020,2907151000,IN
2020,2907159000,IN
2020,2907190000,IN
2020,2907210000,IN
2020,2907220010,IN
2020,2907220090,IN
2020,2907230000,IN
2020,2907290000,IN
2020,2908000000,IN
2020,2909110000,IN
2020,2909190000,IN
2020,2909200000,IN
2020,2909301000,IN
2020,2909303100,IN
2020,2909303500,IN
2020,2909303800,IN
2020,2909309000,IN
2020,2909410000,IN
2020,2909430000,IN
2020,2909440000,IN
2020,2909491100,IN
2020,2909498000,IN
2020,2909500000,IN
2020,2909600000,IN
2020,2910000000,IN
2020,2911000000,IN
2020,2912110000,IN
2020,2912120000,IN
2020,2912190000,IN
2020,2912210000,IN
2020,2912290000,IN
2020,2912410000,IN
2020,2912420000,IN
2020,2912490000,IN
2020,2912500000,IN
2020,2912600000,IN
2020,2913000000,IN
2020,2914110000,IN
2020,2914120000,IN
2020,2914130000,IN
2020,2914190000,IN
2020,2914220000,IN
2020,2914230000,IN
2020,2914290015,IN
2020,2914290020,IN
2020,2914290025,IN
2020,2914290030,IN
2020,2914290040,IN
2020,2914290050,IN
2020,2914290060,IN
2020,2914290070,IN
2020,2914290080,IN
2020,2914290090,IN
2020,2914310000,IN
2020,2914390000,IN
2020,2914400000,IN
2020,2914500000,IN
2020,2914610000,IN
2020,2914620000,IN
2020,2914690000,IN
2020,2914710000,IN
2020,2914790000,IN
2020,2915110000,IN
2020,2915120000,IN
2020,2915130000,IN
2020,2915210000,IN
2020,2915240000,IN
2020,2915290000,IN
2020,2915310000,IN
2020,2915320000,IN
2020,2915330000,IN
2020,2915360000,IN
2020,2915390000,IN
2020,2915400000,IN
2020,2915500000,IN
2020,2915601900,IN
2020,2915609000,IN
2020,2915700000,IN
2020,2915900000,IN
2020,2916110010,IN
2020,2916110090,IN
2020,2916120000,IN
2020,2916130000,IN
2020,2916140000,IN
2020,2916150000,IN
2020,2916160000,IN
2020,2916190000,IN
2020,2916200000,IN
2020,2916310000,IN
2020,2916320000,IN
2020,2916390000,IN
2020,2917110000,IN
2020,2917120010,IN
2020,2917120020,IN
2020,2917120090,IN
2020,2917130000,IN
2020,2917140000,IN
2020,2917190000,IN
2020,2917200000,IN
2020,2917320000,IN
2020,2917330000,IN
2020,2917340000,IN
2020,2917350000,IN
2020,2917360000,IN
2020,2917370000,IN
2020,2917390000,IN
2020,2918110000,IN
2020,2918120000,IN
2020,2918130000,IN
2020,2918140000,IN
2020,2918150000,IN
2020,2918160000,IN
2020,2918170000,IN
2020,2918180000,IN
2020,2918190000,IN
2020,2918210000,IN
2020,2918220000,IN
2020,2918230000,IN
2020,2918290010,IN
2020,2918290019,IN
2020,2918290035,IN
2020,2918290050,IN
2020,2918290060,IN
2020,2918290070,IN
2020,2918290090,IN
2020,2918300000,IN
2020,2918910000,IN
2020,2918990000,IN
2020,2919000000,IN
2020,2920000000,IN
2020,2921110000,IN
2020,2921120000,IN
2020,2921130000,IN
2020,2921140000,IN
2020,2921195000,IN
2020,2921199900,IN
2020,2921210000,IN
2020,2921220000,IN
2020,2921290000,IN
2020,2921301000,IN
2020,2921309900,IN
2020,2921410000,IN
2020,2921420000,IN
2020,2921430000,IN
2020,2921440000,IN
2020,2921450000,IN
2020,2921490000,IN
2020,2921511900,IN
2020,2921519000,IN
2020,2921599000,IN
2020,2922110000,IN
2020,2922120000,IN
2020,2922150000,IN
2020,2922160000,IN
2020,2922170000,IN
2020,2922180000,IN
2020,2922190000,IN
2020,2922210000,IN
2020,2922290000,IN
2020,2922390000,IN
2020,2922410000,IN
2020,2922420000,IN
2020,2922430000,IN
2020,2922498500,IN
2020,2922500000,IN
2020,2923000000,IN
2020,2924120000,IN
2020,2924190000,IN
2020,2924210000,IN
2020,2924230000,IN
2020,2924250000,IN
2020,2924297005,IN
2020,2924297012,IN
2020,2924297015,IN
2020,2924297017,IN
2020,2924297019,IN
2020,2924297020,IN
2020,2924297023,IN
2020,2924297027,IN
2020,2924297030,IN
2020,2924297033,IN
2020,2924297037,IN
2020,2924297040,IN
2020,2924297045,IN
2020,2924297050,IN
2020,2924297053,IN
2020,2924297055,IN
2020,2924297060,IN
2020,2924297061,IN
2020,2924297062,IN
2020,2924297063,IN
2020,2924297064,IN
2020,2924297067,IN
2020,2924297070,IN
2020,2924297073,IN
2020,2924297075,IN
2020,2924297085,IN
2020,2924297086,IN
2020,2924297087,IN
2020,2924297088,IN
2020,2924297089,IN
2020,2924297091,IN
2020,2924297092,IN
2020,2924297093,IN
2020,2924297094,IN
2020,2924297097,IN
2020,2924297099,IN
2020,2925000000,IN
2020,2926100000,IN
2020,2926200000,IN
2020,2926300000,IN
2020,2926400000,IN
2020,2926900000,IN
2020,2927000000,IN
2020,2928009000,IN
2020,2929100000,IN
2020,2929900000,IN
2020,2930200000,IN
2020,2930300000,IN
2020,2930409000,IN
2020,2930600000,IN
2020,2930700000,IN
2020,2930800000,IN
2020,2930901300,IN
2020,2930901600,IN
2020,2930909810,IN
2020,2930909812,IN
2020,2930909813,IN
2020,2930909815,IN
2020,2930909816,IN
2020,2930909817,IN
2020,2930909819,IN
2020,2930909821,IN
2020,2930909822,IN
2020,2930909823,IN
2020,2930909825,IN
2020,2930909826,IN
2020,2930909827,IN
2020,2930909830,IN
2020,2930909833,IN
2020,2930909835,IN
2020,2930909838,IN
2020,2930909840,IN
2020,2930909843,IN
2020,2930909845,IN
2020,2930909850,IN
2020,2930909853,IN
2020,2930909855,IN
2020,2930909857,IN
2020,2930909860,IN
2020,2930909864,IN
2020,2930909865,IN
2020,2930909868,IN
2020,2930909877,IN
2020,2930909878,IN
2020,2930909879,IN
2020,2930909880,IN
2020,2930909881,IN
2020,2930909885,IN
2020,2930909889,IN
2020,2930909891,IN
2020,2930909893,IN
2020,2930909894,IN
2020,2930909895,IN
2020,2930909896,IN
2020,2930909897,IN
2020,2930909899,IN
2020,2931000000,IN
2020,2932110000,IN
2020,2932120000,IN
2020,2932130000,IN
2020,2932140000,IN
2020,2932190000,IN
2020,2932201000,IN
2020,2932202000,IN
2020,2932209010,IN
2020,2932209015,IN
2020,2932209025,IN
2020,2932209030,IN
2020,2932209040,IN
2020,2932209045,IN
2020,2932209050,IN
2020,2932209055,IN
2020,2932209060,IN
2020,2932209065,IN
2020,2932209071,IN
2020,2932209075,IN
2020,2932209077,IN
2020,2932209080,IN
2020,2932209084,IN
2020,2932209088,IN
