2020,0101299000,ID
2020,2932209090,IN
2020,2932910000,IN
2020,2932920000,IN
2020,2932930000,IN
2020,2932940000,IN
2020,2932950000,IN
2020,2932990000,IN
2020,2933110000,IN
2020,2933190000,IN
2020,2933210000,IN
2020,2933290000,IN
2020,2933310000,IN
2020,2933320000,IN
2020,2933330000,IN
2020,2933390000,IN
2020,2933410000,IN
2020,2933490000,IN
2020,2933520000,IN
2020,2933530000,IN
2020,2933540000,IN
2020,2933550000,IN
2020,2933590000,IN
2020,2933610000,IN
2020,2933690000,IN
2020,2933710000,IN
2020,2933720000,IN
2020,2933790000,IN
2020,2933910000,IN
2020,2933920000,IN
2020,2933990000,IN
2020,2934000000,IN
2020,2935100000,IN
2020,2935200000,IN
2020,2935300000,IN
2020,2935400000,IN
2020,2935500000,IN
2020,2935903000,IN
2020,2935909000,IN
2020,2938000000,IN
2020,2940000010,IN
2020,2940000020,IN
2020,2940000080,IN
2020,2941100000,IN
2020,2941203000,IN
2020,2941208000,IN
2020,2941300000,IN
2020,2941400000,IN
2020,2941500000,IN
2020,2941900000,IN
2020,2942000000,IN
2020,5001000000,IN
2020,5002000000,IN
2020,5003000010,IN
2020,5003000090,IN
2020,5004000000,IN
2020,5005000000,IN
2020,5006001000,IN
2020,5006009000,IN
2020,5007100000,IN
2020,5007201100,IN
2020,5007201900,IN
2020,5007202100,IN
2020,5007203100,IN
2020,5007203900,IN
2020,5007204100,IN
2020,5007205100,IN
2020,5007205900,IN
2020,5007206100,IN
2020,5007206900,IN
2020,5007207100,IN
2020,5007900000,IN
2020,5106100000,IN
2020,5106201000,IN
2020,5106209100,IN
2020,5106209900,IN
2020,5107100000,IN
2020,5107200000,IN
2020,5108000000,IN
2020,5109101000,IN
2020,5109109000,IN
2020,5109900000,IN
2020,5110000000,IN
2020,5111110000,IN
2020,5111190000,IN
2020,5111200000,IN
2020,5111300000,IN
2020,5111901000,IN
2020,5111909100,IN
2020,5111909800,IN
2020,5112110000,IN
2020,5112190000,IN
2020,5112200000,IN
2020,5112300000,IN
2020,5112901000,IN
2020,5112909100,IN
2020,5112909800,IN
2020,5113000000,IN
2020,5201001000,IN
2020,5201009000,IN
2020,5202100000,IN
2020,5202910000,IN
2020,5202990000,IN
2020,5203000000,IN
2020,5204110000,IN
2020,5204190000,IN
2020,5204200000,IN
2020,5205110000,IN
2020,5205120000,IN
2020,5205130000,IN
2020,5205140000,IN
2020,5205151000,IN
2020,5205159000,IN
2020,5205210000,IN
2020,5205220000,IN
2020,5205230000,IN
2020,5205240000,IN
2020,5205260000,IN
2020,5205270000,IN
2020,5205280000,IN
2020,5205310000,IN
2020,5205320000,IN
2020,5205330000,IN
2020,5205340000,IN
2020,5205350000,IN
2020,5205410000,IN
2020,5205420000,IN
2020,5205430000,IN
2020,5205440000,IN
2020,5205460000,IN
2020,5205470000,IN
2020,5205480000,IN
2020,5206000000,IN
2020,5207000000,IN
2020,5208000000,IN
2020,5209000000,IN
2020,5210000000,IN
2020,5211000000,IN
2020,5212000000,IN
2020,5301100000,IN
2020,5301210000,IN
2020,5301290000,IN
2020,5301300000,IN
2020,5302100000,IN
2020,5302900000,IN
2020,5303100000,IN
2020,5303900000,IN
2020,5305000000,IN
2020,5306101000,IN
2020,5306103000,IN
2020,5306105000,IN
2020,5306109000,IN
2020,5306201000,IN
2020,5306209000,IN
2020,5307100000,IN
2020,5307200000,IN
2020,5308100000,IN
2020,5308201000,IN
2020,5308209000,IN
2020,5308901200,IN
2020,5308901900,IN
2020,5308905000,IN
2020,5308909000,IN
2020,5309000000,IN
2020,5310000000,IN
2020,5311001000,IN
2020,5311009000,IN
2020,5401101200,IN
2020,5401101400,IN
2020,5401101600,IN
2020,5401101800,IN
2020,5401109000,IN
2020,5401201000,IN
2020,5401209000,IN
2020,5402000000,IN
2020,5403000000,IN
2020,5404000000,IN
2020,5405000000,IN
2020,5406000000,IN
2020,5407000000,IN
2020,5408000000,IN
2020,5501000000,IN
2020,5502000000,IN
2020,5503000000,IN
2020,5504000000,IN
2020,5505000000,IN
2020,5506000000,IN
2020,5507000000,IN
2020,5508101000,IN
2020,5508109000,IN
2020,5508201000,IN
2020,5508209000,IN
2020,5509000000,IN
2020,5510000000,IN
2020,5511000000,IN
2020,5512000000,IN
2020,5513000000,IN
2020,5514000000,IN
2020,5515000000,IN
2020,5516000000,IN
2020,5601210000,IN
2020,5601221000,IN
2020,5601229000,IN
2020,5601290000,IN
2020,5601300000,IN
2020,5602000000,IN
2020,5603000000,IN
2020,5604000000,IN
2020,5605000000,IN
2020,5606001000,IN
2020,5606009100,IN
2020,5606009900,IN
2020,5607210000,IN
2020,5607290000,IN
2020,5607410000,IN
2020,5607490000,IN
2020,5607500000,IN
2020,5607902000,IN
2020,5607909000,IN
2020,5608000000,IN
2020,5609000000,IN
2020,5701101000,IN
2020,5701109000,IN
2020,5701901000,IN
2020,5701909000,IN
2020,5702100000,IN
2020,5702200000,IN
2020,5702310000,IN
2020,5702320000,IN
2020,5702390000,IN
2020,5702410000,IN
2020,5702420000,IN
2020,5702490000,IN
2020,5702500000,IN
2020,5702910000,IN
2020,5702920000,IN
2020,5702990000,IN
2020,5703000000,IN
2020,5704000000,IN
2020,5705000000,IN
2020,5801000000,IN
2020,5802000000,IN
2020,5803001000,IN
2020,5803003000,IN
2020,5803009000,IN
2020,5804101000,IN
2020,5804109000,IN
2020,5804210000,IN
2020,5804290000,IN
2020,5804300000,IN
2020,5805000000,IN
2020,5806100000,IN
2020,5806200000,IN
2020,5806310000,IN
2020,5806320000,IN
2020,5806390000,IN
2020,5806400000,IN
2020,5807100000,IN
2020,5807901000,IN
2020,5807909000,IN
2020,5808100000,IN
2020,5808900000,IN
2020,5809000000,IN
2020,5810101000,IN
2020,5810109000,IN
2020,5810911000,IN
2020,5810919000,IN
2020,5810921000,IN
2020,5810929000,IN
2020,5810991000,IN
2020,5810999000,IN
2020,5811000000,IN
2020,5901000000,IN
2020,5902101000,IN
2020,5902109000,IN
2020,5902201000,IN
2020,5902209000,IN
2020,5902901000,IN
2020,5902909000,IN
2020,5903000000,IN
2020,5904000000,IN
2020,5905001000,IN
2020,5905003000,IN
2020,5905005000,IN
2020,5905007000,IN
2020,5905009000,IN
2020,5906100000,IN
2020,5906910000,IN
2020,5906991000,IN
2020,5906999000,IN
2020,5907000000,IN
2020,5908000000,IN
2020,5909000000,IN
2020,5910000000,IN
2020,5911100000,IN
2020,5911200000,IN
2020,5911311100,IN
2020,5911311900,IN
2020,5911319000,IN
2020,5911321100,IN
2020,5911321900,IN
2020,5911329000,IN
2020,5911400000,IN
2020,5911901000,IN
2020,5911909900,IN
2020,6001000000,IN
2020,6002400000,IN
2020,6002900000,IN
2020,6003000000,IN
2020,6004100000,IN
2020,6004900000,IN
2020,6005000000,IN
2020,6006000000,IN
2020,7101100000,IN
2020,7101210000,IN
2020,7101220000,IN
2020,7102100000,IN
2020,7102210000,IN
2020,7102290000,IN
2020,7102310000,IN
2020,7102390000,IN
2020,7103100000,IN
2020,7103910000,IN
2020,7103990000,IN
2020,7104100000,IN
2020,7104200000,IN
2020,7104900000,IN
2020,7105100000,IN
2020,7105900000,IN
2020,7106100000,IN
2020,7106910000,IN
2020,7106920000,IN
2020,7107000000,IN
2020,7108110000,IN
2020,7108120000,IN
2020,7108131000,IN
2020,7108138000,IN
2020,7108200000,IN
2020,7109000000,IN
2020,7110110000,IN
2020,7110191000,IN
2020,7110198000,IN
2020,7110210000,IN
2020,7110290000,IN
2020,7110310000,IN
2020,7110390000,IN
2020,7110410000,IN
2020,7110490000,IN
2020,7111000000,IN
2020,7112300000,IN
2020,7112910000,IN
2020,7112920000,IN
2020,7112990000,IN
2020,7113000000,IN
2020,7114000000,IN
2020,7115100000,IN
2020,7115900000,IN
2020,7116100000,IN
2020,7116201100,IN
2020,7116208000,IN
2020,7117000000,IN
2020,7118100000,IN
2020,7118900000,IN
2020,7202110000,IN
2020,7202190000,IN
2020,7202210000,IN
2020,7202290000,IN
2020,7202300000,IN
2020,7202410000,IN
2020,7202490000,IN
2020,7202500000,IN
2020,7202600000,IN
2020,7202700000,IN
2020,7202800000,IN
2020,7202910000,IN
2020,7202920000,IN
2020,7202930000,IN
2020,7202990000,IN
2020,7301100000,IN
2020,7301200000,IN
2020,7302101000,IN
2020,7302102200,IN
2020,7302102800,IN
2020,7302104000,IN
2020,7302105000,IN
2020,7302109000,IN
2020,7302300000,IN
2020,7302400000,IN
2020,7302900000,IN
2020,7303000000,IN
2020,7304110010,IN
2020,7304110090,IN
2020,7304191020,IN
2020,7304191080,IN
2020,7304193020,IN
2020,7304193080,IN
2020,7304199000,IN
2020,7304220020,IN
2020,7304220080,IN
2020,7304230020,IN
2020,7304230080,IN
2020,7304240020,IN
2020,7304240080,IN
2020,7304291020,IN
2020,7304291080,IN
2020,7304293020,IN
2020,7304293080,IN
2020,7304299010,IN
2020,7304299090,IN
2020,7304312020,IN
2020,7304312099,IN
2020,7304318030,IN
2020,7304318099,IN
2020,7304391010,IN
2020,7304391090,IN
2020,7304395220,IN
2020,7304395299,IN
2020,7304395830,IN
2020,7304395899,IN
2020,7304399230,IN
2020,7304399299,IN
2020,7304399320,IN
2020,7304399380,IN
2020,7304399800,IN
2020,7304410010,IN
2020,7304410090,IN
2020,7304491000,IN
2020,7304499310,IN
2020,7304499390,IN
2020,7304499510,IN
2020,7304499590,IN
2020,7304499910,IN
2020,7304499990,IN
2020,7304511200,IN
2020,7304511800,IN
2020,7304518120,IN
2020,7304518199,IN
2020,7304518930,IN
2020,7304518999,IN
2020,7304591010,IN
2020,7304591090,IN
2020,7304593200,IN
2020,7304593800,IN
2020,7304599230,IN
2020,7304599299,IN
2020,7304599320,IN
2020,7304599380,IN
2020,7304599900,IN
2020,7304900010,IN
2020,7304900091,IN
2020,7304900099,IN
2020,7305110000,IN
2020,7305120000,IN
2020,7305190000,IN
2020,7305200000,IN
2020,7305310000,IN
2020,7305390000,IN
2020,7305900000,IN
2020,7306111000,IN
2020,7306119000,IN
2020,7306191000,IN
2020,7306199000,IN
2020,7306210000,IN
2020,7306290000,IN
2020,7306301100,IN
2020,7306301900,IN
2020,7306304120,IN
2020,7306304190,IN
2020,7306304920,IN
2020,7306304990,IN
2020,7306307280,IN
2020,7306307290,IN
2020,7306307780,IN
2020,7306307790,IN
2020,7306308000,IN
2020,7306402000,IN
2020,7306408000,IN
2020,7306502000,IN
2020,7306508000,IN
2020,7306611000,IN
2020,7306619200,IN
2020,7306619900,IN
2020,7306691000,IN
2020,7306699000,IN
2020,7306900000,IN
2020,7307000000,IN
2020,7308100000,IN
2020,7308200000,IN
2020,7308300000,IN
2020,7308400000,IN
2020,7308905100,IN
2020,7308905900,IN
2020,7308909800,IN
2020,7309000000,IN
2020,7310000000,IN
2020,7311000000,IN
2020,7315000000,IN
2020,7316000000,IN
2020,7318000000,IN
2020,7319000000,IN
2020,7320000000,IN
2020,7321000000,IN
2020,7322000000,IN
2020,7323000000,IN
2020,7324000000,IN
2020,7325000000,IN
2020,7326000000,IN
2020,7401000000,IN
2020,7402000000,IN
2020,7403110000,IN
2020,7403120000,IN
2020,7403130000,IN
2020,7403190000,IN
2020,7403210000,IN
2020,7403220000,IN
2020,7403290000,IN
2020,7404001000,IN
2020,7404009100,IN
2020,7404009900,IN
2020,7405000000,IN
2020,7406100000,IN
2020,7406200000,IN
2020,7407000000,IN
2020,7408000000,IN
2020,7409000000,IN
2020,7410000000,IN
2020,7411000000,IN
2020,7412000000,IN
2020,7413000020,IN
2020,7413000090,IN
2020,7415100000,IN
2020,7415210000,IN
2020,7415290000,IN
2020,7415330000,IN
2020,7415390000,IN
2020,7418000000,IN
2020,7419000000,IN
2020,7505120000,IN
2020,7505220000,IN
2020,7506200000,IN
2020,7507200000,IN
2020,7602001100,IN
2020,7602001900,IN
2020,7602009000,IN
2020,7603000000,IN
2020,7604000000,IN
2020,7605000000,IN
2020,7606000000,IN
2020,7607110000,IN
2020,7607190000,IN
2020,7607201000,IN
2020,7607209000,IN
2020,7608100010,IN
2020,7608100020,IN
2020,7608100090,IN
2020,7608202010,IN
2020,7608202020,IN
2020,7608202090,IN
2020,7608208110,IN
2020,7608208190,IN
2020,7608208910,IN
2020,7608208920,IN
2020,7608208930,IN
2020,7608208990,IN
2020,7609000000,IN
2020,7610100000,IN
2020,7610901000,IN
2020,7610909000,IN
2020,7611000000,IN
2020,7612000000,IN
2020,7613000000,IN
2020,7614000000,IN
2020,7615000000,IN
2020,7616000000,IN
2020,7801999000,IN
2020,7802000000,IN
2020,7804110000,IN
2020,7804190000,IN
2020,7804200000,IN
2020,7806001000,IN
2020,7806008000,IN
2020,7902000000,IN
2020,7904000000,IN
2020,7905000000,IN
2020,7907000000,IN
2020,8101940000,IN
2020,8101960000,IN
2020,8101970000,IN
2020,8101991000,IN
2020,8101999000,IN
2020,8102950000,IN
2020,8102960000,IN
2020,8102970000,IN
2020,8102990000,IN
2020,8103200000,IN
2020,8103300000,IN
2020,8103900000,IN
2020,8104110000,IN
2020,8104190000,IN
2020,8104200000,IN
2020,8104300000,IN
2020,8104900000,IN
2020,8105200000,IN
2020,8105300000,IN
2020,8105900000,IN
2020,8106001000,IN
2020,8106009000,IN
2020,8107200000,IN
2020,8107300000,IN
2020,8107900000,IN
2020,8108200000,IN
2020,8108300000,IN
2020,8108903000,IN
2020,8108905000,IN
2020,8108906010,IN
2020,8108906020,IN
2020,8108906030,IN
2020,8108906090,IN
2020,8108909000,IN
2020,8109300000,IN
2020,8109900000,IN
2020,8110200000,IN
2020,8110900000,IN
2020,8111001100,IN
2020,8111001900,IN
2020,8111009000,IN
2020,8112120000,IN
2020,8112130000,IN
2020,8112190000,IN
2020,8112211000,IN
2020,8112220000,IN
2020,8112290000,IN
2020,8112520000,IN
2020,8112992010,IN
2020,8112992090,IN
2020,8112993000,IN
2020,8112997000,IN
2020,8113004000,IN
2020,8113009000,IN
2020,8201000000,IN
2020,8202000000,IN
2020,8203000000,IN
2020,8204000000,IN
2020,8205000000,IN
2020,8206000000,IN
2020,8207000000,IN
2020,8208000000,IN
2020,8209000000,IN
2020,8210000000,IN
2020,8211100000,IN
2020,8211910000,IN
2020,8211920000,IN
2020,8211930000,IN
2020,8211940000,IN
2020,8211950000,IN
2020,8212000000,IN
2020,8213000000,IN
2020,8214000000,IN
2020,8215102000,IN
2020,8215103000,IN
2020,8215108000,IN
2020,8215201000,IN
2020,8215209000,IN
2020,8215910000,IN
2020,8215991000,IN
2020,8215999000,IN
2020,8300000000,IN
2020,8600000000,UA
2020,8701000000,IN
2020,8702101100,IN
2020,8702101900,IN
2020,8702109100,IN
2020,8702109900,IN
2020,8702201000,IN
2020,8702209000,IN
2020,8702301000,IN
2020,8702309000,IN
2020,8702400000,IN
2020,8702901100,IN
2020,8702901900,IN
2020,8702903100,IN
2020,8702903900,IN
2020,8702909000,IN
2020,8703101100,IN
2020,8703101800,IN
2020,8703210000,IN
2020,8703220000,IN
2020,8703230000,IN
2020,8703240000,IN
2020,8703310000,IN
2020,8703320000,IN
2020,8703330000,IN
2020,8703400000,IN
2020,8703500000,IN
2020,8703600000,IN
2020,8703700000,IN
2020,8703800000,IN
2020,8703900000,IN
2020,8704101000,IN
2020,8704109000,IN
2020,8704211000,IN
2020,8704213100,IN
2020,8704213900,IN
2020,8704219100,IN
2020,8704219900,IN
2020,8704221000,IN
2020,8704229100,IN
2020,8704229900,IN
2020,8704231000,IN
2020,8704239100,IN
2020,8704239900,IN
2020,8704311000,IN
2020,8704313100,IN
2020,8704313900,IN
2020,8704319100,IN
2020,8704319900,IN
2020,8704321000,IN
2020,8704329100,IN
2020,8704329900,IN
2020,8704900000,IN
2020,8705000000,IN
2020,8706001100,IN
2020,8706001900,IN
2020,8706009100,IN
2020,8706009900,IN
2020,8707000000,IN
2020,8708000000,IN
2020,8709000000,IN
2020,8710000000,IN
2020,8711100000,IN
2020,8711200000,IN
2020,8711300000,IN
2020,8711400000,IN
2020,8711500000,IN
2020,8711600000,IN
2020,8711900000,IN
2020,8712000000,IN
2020,8714100000,IN
2020,8714910000,IN
2020,8714920000,IN
2020,8714930000,IN
2020,8714940000,IN
2020,8714950000,IN
2020,8714960000,IN
2020,8714990000,IN
2020,8715000000,IN
2020,8716000000,IN
2020,8800000000,IN
2020,8900000000,IN