2020,0101299000,0,Indonesia
2020,0101300000,0,Indonesia
2020,0101900000,0,Indonesia
2020,0104201000,0,Indonesia
2020,0106141000,0,Indonesia
2020,0106391000,0,Indonesia
2020,0205000000,0,
2020,0206809100,0,Indonesia
2020,0206909100,0,Indonesia
2020,0207149100,0,Indonesia
2020,0207279100,0,Indonesia
2020,0207459500,0,Indonesia
2020,0207559500,0,Indonesia
2020,0207609100,0,
2020,0208907000,0,Indonesia
2020,0210929200,10.7,Indonesia
2020,0210991000,0,Indonesia
2020,0210995900,8.9,Indonesia
2020,0210998510,0,Indonesia
2020,0210998590,0,Indonesia
2020,0301110000,0,
2020,0301190000,0,
2020,0301911000,0,
2020,0301919000,8.5,
2020,0301921000,0,
2020,0301923000,0,
2020,0301929000,0,
2020,0301930000,0,
2020,0301940000,0,
2020,0301950000,0,
2020,0301991100,0,
2020,0301991700,0,
2020,0301998510,0,
2020,0301998522,0,
2020,0301998530,0,
2020,0301998540,0,
2020,0301998550,0,
2020,0301998560,0,
2020,0301998570,0,
2020,0301998575,0,
2020,0301998580,0,
2020,0301998590,0,
2020,0302111000,0,
2020,0302112000,0,
2020,0302118000,8.5,
2020,0302130000,0,
2020,0302140000,0,
2020,0302190000,0,
2020,0302211000,0,
2020,0302213000,0,
2020,0302219000,0,
2020,0302220000,0,
2020,0302230000,0,
2020,0302240000,0,
2020,0302290000,0,
2020,0302311000,0,
2020,0302319000,0,
2020,0302321000,0,
2020,0302329000,0,
2020,0302331000,0,
2020,0302339000,0,
2020,0302341000,0,
2020,0302349000,0,
2020,0302351100,0,
2020,0302351900,0,
2020,0302359100,0,
2020,0302359900,0,
2020,0302361000,0,
2020,0302369000,0,
2020,0302392000,0,
2020,0302398000,0,
2020,0302410000,0,
2020,0302420000,0,
2020,0302431000,0,
2020,0302433000,0,
2020,0302439000,0,
2020,0302440000,0,
2020,0302451000,0,
2020,0302453000,0,
2020,0302459010,0,
2020,0302459090,0,
2020,0302460000,0,
2020,0302470000,0,
2020,0302491100,0,
2020,0302491900,0,
2020,0302499000,0,
2020,0302510000,0,
2020,0302520000,0,
2020,0302530000,0,
2020,0302541100,0,
2020,0302541500,0,
2020,0302541900,0,
2020,0302549000,0,
2020,0302550000,0,
2020,0302560000,0,
2020,0302591000,0,
2020,0302592000,0,
2020,0302593000,0,
2020,0302594000,0,
2020,0302599000,0,
2020,0302710000,0,
2020,0302720000,0,
2020,0302730000,0,
2020,0302740000,0,
2020,0302790000,0,
2020,0302811500,0,
2020,0302813000,0,
2020,0302814000,0,
2020,0302818000,0,
2020,0302820000,0,
2020,0302830000,0,
2020,0302841000,0,
2020,0302849000,0,
2020,0302851000,0,
2020,0302853000,0,
2020,0302859000,0,
2020,0302891000,0,
2020,0302892100,0,
2020,0302892900,0,
2020,0302893100,0,
2020,0302893900,0,
2020,0302894000,0,
2020,0302895000,0,
2020,0302896000,0,
2020,0302899030,0,
2020,0302899040,0,
2020,0302899080,0,
2020,0302899090,0,
2020,0302910000,0,
2020,0302920010,0,
2020,0302920020,0,
2020,0302920090,0,
2020,0302990000,0,
2020,0303110000,0,
2020,0303120000,0,
2020,0303130000,0,
2020,0303141000,0,
2020,0303142000,0,
2020,0303149000,8.5,
2020,0303190000,0,
2020,0303230000,0,
2020,0303240000,0,
2020,0303250000,0,
2020,0303260000,0,
2020,0303290000,0,
2020,0303311000,0,
2020,0303313000,0,
2020,0303319000,0,
2020,0303320000,0,
2020,0303330000,0,
2020,0303340000,0,
2020,0303391000,0,
2020,0303393000,0,
2020,0303395000,0,
2020,0303398500,0,
2020,0303411000,0,
2020,0303419000,0,
2020,0303422000,0,
2020,0303429000,0,
2020,0303431000,0,
2020,0303439000,0,
2020,0303441000,0,
2020,0303449000,0,
2020,0303451200,0,
2020,0303451800,0,
2020,0303459100,0,
2020,0303459900,0,
2020,0303461000,0,
2020,0303469000,0,
2020,0303492000,0,
2020,0303498500,0,
2020,0303510000,0,
2020,0303531000,0,
2020,0303533000,0,
2020,0303539000,0,
2020,0303541000,0,
2020,0303549000,0,
2020,0303551000,0,
2020,0303553000,0,
2020,0303559010,0,
2020,0303559090,0,
2020,0303560000,0,
2020,0303570000,0,
2020,0303591000,0,
2020,0303592100,0,
2020,0303592900,0,
2020,0303599000,0,
2020,0303630000,0,
2020,0303640000,0,
2020,0303650000,0,
2020,0303660000,0,
2020,0303670000,0,
2020,0303680000,0,
2020,0303691000,0,
2020,0303693000,0,
2020,0303695000,0,
2020,0303697000,0,
2020,0303698000,0,
2020,0303699000,0,
2020,0303811500,0,
2020,0303813000,0,
2020,0303814000,0,
2020,0303819000,0,
2020,0303820000,0,
2020,0303830000,0,
2020,0303840000,0,
2020,0303891000,4.5,
2020,0303892100,0,
2020,0303892900,0,
2020,0303893100,0,
2020,0303893900,0,
2020,0303894000,0,
2020,0303895000,0,
2020,0303895500,0,
2020,0303896000,0,
2020,0303896500,0,
2020,0303897000,0,
2020,0303899000,5.2,
2020,0303911000,0,
2020,0303919000,0,
2020,0303920000,0,
2020,0303990000,0,
2020,0304310000,0,
2020,0304320000,0,
2020,0304330000,0,
2020,0304390000,0,
2020,0304410000,0,
2020,0304421000,0,
2020,0304425000,0,
2020,0304429000,8.5,
2020,0304430000,0,
2020,0304441000,0,
2020,0304443000,0,
2020,0304449000,0,
2020,0304450000,0,
2020,0304460000,0,
2020,0304470000,0,
2020,0304480000,0,
2020,0304491000,0,
2020,0304495000,0,
2020,0304499000,0,
2020,0304510000,0,
2020,0304520000,0,
2020,0304530000,0,
2020,0304540000,0,
2020,0304550000,0,
2020,0304561000,0,
2020,0304562000,0,
2020,0304563000,0,
2020,0304569000,0,
2020,0304570000,0,
2020,0304591000,0,
2020,0304595000,0,
2020,0304599010,0,
2020,0304599015,0,
2020,0304599020,0,
2020,0304599030,0,
2020,0304599035,0,
2020,0304599040,0,
2020,0304599045,0,
2020,0304599050,0,
2020,0304599055,0,
2020,0304599065,0,
2020,0304599090,0,
2020,0304610000,0,
2020,0304620000,0,
2020,0304630000,0,
2020,0304690000,0,
2020,0304711000,0,
2020,0304719000,0,
2020,0304720000,0,
2020,0304730000,0,
2020,0304741100,0,
2020,0304741500,0,
2020,0304741900,0,
2020,0304749000,0,
2020,0304750000,0,
2020,0304791000,0,
2020,0304793000,0,
2020,0304795000,0,
2020,0304798000,0,
2020,0304799000,0,
2020,0304810000,0,
2020,0304821000,0,
2020,0304825000,0,
2020,0304829000,8.5,
2020,0304831000,0,
2020,0304833000,0,
2020,0304835000,0,
2020,0304839000,0,
2020,0304840000,0,
2020,0304850000,0,
2020,0304860000,0,
2020,0304870000,0,
2020,0304881100,0,
2020,0304881500,0,
2020,0304881800,0,
2020,0304881900,0,
2020,0304889000,0,
2020,0304891000,5.5,
2020,0304892100,0,
2020,0304892900,0,
2020,0304893000,0,
2020,0304894100,0,
2020,0304894900,0,
2020,0304896000,0,
2020,0304899000,7.9,
2020,0304910000,0,
2020,0304920000,0,
2020,0304931000,0,
2020,0304939000,0,
2020,0304941000,0,
2020,0304949000,0,
2020,0304951000,0,
2020,0304952100,0,
2020,0304952500,0,
2020,0304952900,0,
2020,0304953000,0,
2020,0304954000,0,
2020,0304955000,0,
2020,0304956000,0,
2020,0304959011,0,
2020,0304959013,0,
2020,0304959017,0,
2020,0304959019,0,
2020,0304959030,0,
2020,0304959090,0,
2020,0304960000,0,
2020,0304970000,0,
2020,0304991000,0,
2020,0304992100,0,
2020,0304992300,0,
2020,0304992900,0,
2020,0304995500,0,
2020,0304996100,0,
2020,0304996500,2.6,
2020,0304999900,0,
2020,0305100000,0,
2020,0305200000,0,
2020,0305310000,0,
2020,0305321100,0,
2020,0305321900,0,
2020,0305329000,0,
2020,0305391000,0,
2020,0305395000,0,
2020,0305399010,0,
2020,0305399020,0,
2020,0305399030,0,
2020,0305399040,0,
2020,0305399050,0,
2020,0305399060,0,
2020,0305399065,0,
2020,0305399070,0,
2020,0305399080,0,
2020,0305399090,0,
2020,0305410000,0,
2020,0305420000,0,
2020,0305430000,10.5,
2020,0305440000,0,
2020,0305491000,0,
2020,0305492000,0,
2020,0305493000,0,
2020,0305498000,0,
2020,0305510000,0,
2020,0305520000,0,
2020,0305531000,0,
2020,0305539000,0,
2020,0305543000,0,
2020,0305545000,0,
2020,0305549000,0,
2020,0305597000,0,
2020,0305598500,0,
2020,0305610000,0,
2020,0305620000,0,
2020,0305630000,0,
2020,0305640000,0,
2020,0305691000,0,
2020,0305693000,0,
2020,0305695000,0,
2020,0305698020,0,
2020,0305698025,0,
2020,0305698030,0,
2020,0305698040,0,
2020,0305698050,0,
2020,0305698061,0,
2020,0305698064,0,
2020,0305698065,0,
2020,0305698067,0,
2020,0305698070,0,
2020,0305698090,0,
2020,0305710010,0,
2020,0305710090,0,
2020,0305720000,0,
2020,0305790000,0,
2020,0306111000,0,
2020,0306119000,0,
2020,0306121000,0,
2020,0306129000,0,
2020,0306141000,0,
2020,0306143000,0,
2020,0306149000,0,
2020,0306150000,0,
2020,0306169100,0,
2020,0306169900,0,
2020,0306179100,0,
2020,0306179200,4.2,
2020,0306179300,0,
2020,0306179400,0,
2020,0306179900,4.2,
2020,0306191000,0,
2020,0306199000,4.2,
2020,0306310000,0,
2020,0306321000,0,
2020,0306329100,0,
2020,0306329900,0,
2020,0306331000,0,
2020,0306339000,0,
2020,0306340000,0,
2020,0306351000,0,
2020,0306355000,0,
2020,0306359000,0,
2020,0306361000,0,
2020,0306365000,0,
2020,0306369000,0,
2020,0306391000,0,
2020,0306399020,0,
2020,0306399090,0,
2020,0306910000,0,
2020,0306921000,0,
2020,0306929000,0,
2020,0306931000,0,
2020,0306939000,0,
2020,0306940000,0,
2020,0306951100,0,
2020,0306951900,0,
2020,0306952000,0,
2020,0306953000,0,
2020,0306954000,0,
2020,0306959000,0,
2020,0306991000,0,
2020,0306999020,0,
2020,0306999090,0,
2020,0307111010,0,
2020,0307111090,0,
2020,0307119000,0,
2020,0307120000,0,
2020,0307190000,0,
2020,0307210000,0,
2020,0307221000,0,
2020,0307229000,0,
2020,0307290000,0,
2020,0307311000,0,
2020,0307319000,0,
2020,0307321000,0,
2020,0307329000,0,
2020,0307392000,0,
2020,0307398000,0,
2020,0307421000,0,
2020,0307422000,0,
2020,0307423000,0,
2020,0307424000,0,
2020,0307429000,0,
2020,0307432100,0,
2020,0307432500,0,
2020,0307432900,0,
2020,0307433100,0,
2020,0307433300,0,
2020,0307433500,0,
2020,0307433800,0,
2020,0307439100,0,
2020,0307439200,0,
2020,0307439500,0,
2020,0307439900,0,
2020,0307492000,0,
2020,0307494000,0,
2020,0307495000,0,
2020,0307496000,0,
2020,0307498000,0,
2020,0307510000,0,
2020,0307520000,0,
2020,0307590000,0,
2020,0307600000,0,
2020,0307710000,0,
2020,0307721000,0,
2020,0307729000,0,
2020,0307790000,0,
2020,0307810000,0,
2020,0307820000,0,
2020,0307830000,0,
2020,0307840000,0,
2020,0307870000,0,
2020,0307880000,0,
2020,0307910000,0,
2020,0307920000,0,
2020,0307990000,0,
2020,0308110000,0,
2020,0308120000,0,
2020,0308190000,0,
2020,0308210000,0,
2020,0308220000,0,
2020,0308290000,0,
2020,0308305000,0,
2020,0308308000,0,
2020,0308901000,0,
2020,0308905000,0,
2020,0308909000,0,
2020,0403105100,0,Indonesia
2020,0403105300,0,Indonesia
2020,0403105900,0,Indonesia
2020,0403109100,0,Indonesia
2020,0403109300,0,Indonesia
2020,0403109900,0,Indonesia
2020,0403907100,0,Indonesia
2020,0403907300,0,Indonesia
2020,0403907900,0,Indonesia
2020,0403909100,0,Indonesia
2020,0403909300,0,Indonesia
2020,0403909900,0,Indonesia
2020,0405201000,0,Indonesia
2020,0405203000,0,Indonesia
2020,0407199000,0,Indonesia
2020,0407299000,0,Indonesia
2020,0407909000,0,Indonesia
2020,0410000000,0,Indonesia
2020,0511993900,0,Indonesia
2020,0601100000,0,
2020,0601201000,0,
2020,0601203000,0,
2020,0601209000,0,
2020,0602101000,0,
2020,0602109000,0,
2020,0602201000,0,
2020,0602202000,0,
2020,0602203000,0,
2020,0602208000,0,
2020,0602300000,0,
2020,0602400000,0,
2020,0602901000,0,
2020,0602902000,0,
2020,0602903000,0,
2020,0602904100,0,
2020,0602904500,0,
2020,0602904600,0,
2020,0602904700,0,
2020,0602904800,0,
2020,0602905000,0,
2020,0602907000,0,
2020,0602909100,0,
2020,0602909900,0,
2020,0603110000,0,
2020,0603120000,0,
2020,0603130000,0,
2020,0603140000,0,
2020,0603150000,0,
2020,0603190000,0,
2020,0603900000,0,
2020,0604201100,0,
2020,0604201900,0,
2020,0604202000,0,
2020,0604204000,0,
2020,0604209000,0,
2020,0604901100,0,
2020,0604901900,0,
2020,0604909100,0,
2020,0604909900,0,
2020,0701100000,0,
2020,0701901000,0,
2020,0701905000,0,
2020,0701909000,0,
2020,0703100000,0,
2020,0703900000,0,
2020,0704100000,0,
2020,0704200000,0,
2020,0704900000,0,
2020,0705110000,0,
2020,0705190000,0,
2020,0705210000,0,
2020,0705290000,0,
2020,0706100000,0,
2020,0706901000,0,
2020,0706903000,0,
2020,0706909000,0,
2020,0707000510,0,
2020,0707000520,0,
2020,0707000590,0,
2020,0707000599,0,
2020,0708100000,0,
2020,0708200000,7,
2020,0708900000,0,
2020,0709200000,0,
2020,0709300000,0,
2020,0709400000,0,
2020,0709510000,0,
2020,0709591000,0,
2020,0709593000,0,
2020,0709599000,0,
2020,0709601000,0,
2020,0709609900,0,
2020,0709700000,0,
2020,0709910000,0,
2020,0709921000,0,
2020,0709931000,0,
2020,0709939000,0,
2020,0709991000,0,
2020,0709992000,0,
2020,0709994000,0,
2020,0709995000,0,
2020,0709999000,0,
2020,0710100000,0,
2020,0710210000,0,
2020,0710220000,0,
2020,0710290000,0,
2020,0710300000,0,
2020,0710400000,0,
2020,0710801000,0,
2020,0710805100,0,
2020,0710805900,0,
2020,0710806100,0,
2020,0710806900,0,
2020,0710807000,0,
2020,0710808000,0,
2020,0710809500,0,
2020,0710900000,0,
2020,0711201000,0,
2020,0711400000,0,
2020,0711510000,0,
2020,0711590000,0,
2020,0711901000,0,
2020,0711903000,0,
2020,0711905000,0,
2020,0711907000,0,
2020,0711908000,0,
2020,0711909000,0,
2020,0712200000,0,
2020,0712310000,0,
2020,0712320000,0,
2020,0712330000,0,
2020,0712390000,0,
2020,0712900500,0,
2020,0712901100,0,
2020,0712903000,0,
2020,0712905000,0,
2020,0712909010,0,
2020,0712909090,0,
2020,0713101000,0,
2020,0713109000,0,
2020,0713200000,0,
2020,0713310000,0,
2020,0713320000,0,
2020,0713331000,0,
2020,0713339000,0,
2020,0713340000,0,
2020,0713350000,0,
2020,0713390000,0,
2020,0713400000,0,
2020,0713500000,0,
2020,0713600000,0,
2020,0713900000,0,
2020,0714201000,0,
2020,0714209000,0,
2020,0714909000,0,
2020,0802119000,0,
2020,0802129000,0,
2020,0802210000,0,
2020,0802220000,0,
2020,0802310000,0,
2020,0802320000,0,
2020,0802410000,0,
2020,0802420000,0,
2020,0802510000,0,
2020,0802520000,0,
2020,0802610000,0,
2020,0802620000,0,
2020,0802905000,0,
2020,0802908500,0,
2020,0803101000,0,
2020,0803109000,0,
2020,0803909000,13,
2020,0804100000,0,
2020,0804201000,0,
2020,0804209000,0,
2020,0804300000,0,
2020,0804400000,0,
2020,0805211000,0,
2020,0805219000,0,
2020,0805220011,0,
2020,0805220019,0,
2020,0805220020,0,
2020,0805220090,0,
2020,0805290000,0,
2020,0805400000,0,
2020,0805509000,0,
2020,0805900000,0,
2020,0806109000,0,
2020,0806201000,0,
2020,0806203010,0,
2020,0806209000,0,
2020,0807110000,0,
2020,0807190000,0,
2020,0808101000,0,
2020,0808301000,0,
2020,0808400000,0,
2020,0809100000,0,
2020,0809210000,0,
2020,0809290000,0,
2020,0809301000,0,
2020,0809309000,0,
2020,0809400500,0,
2020,0809409000,0,
2020,0810100000,0,
2020,0810201000,0,
2020,0810209000,0,
2020,0810301000,0,
2020,0810303000,0,
2020,0810309000,0,
2020,0810403000,0,
2020,0810405000,0,
2020,0810409000,0,
2020,0810500000,0,
2020,0810600000,0,
2020,0810700000,0,
2020,0810907500,0,
2020,0811901100,0,
2020,0811901900,0,
2020,0811903100,0,
2020,0811903900,0,
2020,0811905000,0,
2020,0811907000,0,
2020,0811907500,0,
2020,0811908000,0,
2020,0811908500,0,
2020,0811909500,0,
2020,0812100000,0,
2020,0812902500,0,
2020,0812903000,0,
2020,0812904000,0,
2020,0812907000,0,
2020,0812909800,0,
2020,0813100000,0,
2020,0813200000,0,
2020,0813300000,0,
2020,0813401000,0,
2020,0813403000,0,
2020,0813405000,0,
2020,0813409500,0,
2020,0813501200,0,
2020,0813501500,0,
2020,0813501900,0,
2020,0813503100,0,
2020,0813503900,0,
2020,0813509100,0,
2020,0813509900,0,
2020,0814000000,0,
2020,0901110000,0,
2020,0901120000,0,
2020,0901210000,0,
2020,0901220000,0,
2020,0901901000,0,
2020,0901909000,0,
2020,0902100000,0,
2020,0902200000,0,
2020,0902300000,0,
2020,0902400000,0,
2020,0903000000,0,
2020,0904110010,0,
2020,0904110090,0,
2020,0904120000,0,
2020,0904211000,0,
2020,0904219020,0,
2020,0904219080,0,
2020,0904220000,0,
2020,0905000000,2.1,
2020,0906110000,0,
2020,0906190000,0,
2020,0906200000,0,
2020,0907000000,2.8,
2020,0908110000,0,
2020,0908120000,0,
2020,0908210000,0,
2020,0908220000,0,
2020,0908310000,0,
2020,0908320000,0,
2020,0909210000,0,
2020,0909220000,0,
2020,0909310000,0,
2020,0909320000,0,
2020,0909610000,0,
2020,0909620000,0,
2020,0910110000,0,
2020,0910120000,0,
2020,0910201000,0,
2020,0910209000,0,
2020,0910300000,0,
2020,0910910500,0,
2020,0910911000,0,
2020,0910919000,0,
2020,0910991000,0,
2020,0910993100,0,
2020,0910993300,0,
2020,0910993900,0,
2020,0910995000,0,
2020,0910999100,0,
2020,0910999900,0,
2020,1008500000,0,
2020,1104291700,0,
2020,1105000000,0,
2020,1106100000,0,
2020,1106301000,0,
2020,1106309000,0,
2020,1108200000,0,
2020,1201100000,0,
2020,1201900000,0,
2020,1202300000,0,
2020,1202410000,0,
2020,1202420000,0,
2020,1203000000,0,
2020,1204001000,0,
2020,1204009000,0,
2020,1205101000,0,
2020,1205109000,0,
2020,1205900000,0,
2020,1206001000,0,
2020,1206009100,0,
2020,1206009900,0,
2020,1207100000,0,
2020,1207210000,0,
2020,1207290000,0,
2020,1207300000,0,
2020,1207401000,0,
2020,1207409000,0,
2020,1207501000,0,
2020,1207509000,0,
2020,1207600000,0,
2020,1207700010,0,
2020,1207700090,0,
2020,1207911000,0,
2020,1207919000,0,
2020,1207992010,0,
2020,1207992090,0,
2020,1207999100,0,
2020,1207999610,0,
2020,1207999690,0,
2020,1208100000,0,
2020,1208900010,0,
2020,1208900090,0,
2020,1209100000,0,
2020,1209210000,0,
2020,1209221000,0,
2020,1209228000,0,
2020,1209231100,0,
2020,1209231500,0,
2020,1209238000,0,
2020,1209240000,0,
2020,1209251000,0,
2020,1209259000,0,
2020,1209294500,0,
2020,1209295000,0,
2020,1209296000,0,
2020,1209298000,0,
2020,1209300000,0,
2020,1209913000,0,
2020,1209918000,0,
2020,1209991000,0,
2020,1209999100,0,
2020,1209999900,0,
2020,1211200000,0,
2020,1211300000,0,
2020,1211400000,0,
2020,1211500000,0,
2020,1211903000,0,
2020,1211908610,0,
2020,1211908620,0,
2020,1211908630,0,
2020,1211908690,0,
2020,1212210000,0,
2020,1212290000,0,
2020,1212920000,0,
2020,1212940000,0,
2020,1212994100,0,
2020,1212994900,0,
2020,1212999510,0,
2020,1212999520,0,
2020,1212999590,0,
2020,1213000010,0,
2020,1213000090,0,
2020,1214100000,0,
2020,1214901000,0,
2020,1214909020,0,
2020,1214909090,0,
2020,1301200000,0,
2020,1301900000,0,
2020,1302110000,0,
2020,1302120000,0,
2020,1302130000,0,
2020,1302140000,0,
2020,1302190500,0,
2020,1302197000,0,
2020,1302201000,0,
2020,1302209000,0,
2020,1302310000,0,
2020,1302321000,0,
2020,1302329010,0,
2020,1302329019,0,
2020,1302329099,0,
2020,1302390000,0,
2020,1501900000,0,Indonesia and Ukraine
2020,1502109000,0,Indonesia and Ukraine
2020,1502909000,0,Indonesia and Ukraine
2020,1503001900,0,Indonesia and Ukraine
2020,1503009000,0,Indonesia and Ukraine
2020,1504101000,0,Indonesia and Ukraine
2020,1504109100,0,Indonesia and Ukraine
2020,1504109900,0,Indonesia and Ukraine
2020,1504201000,0,Indonesia and Ukraine
2020,1504209000,0,Indonesia and Ukraine
2020,1504301000,0,Indonesia and Ukraine
2020,1504309000,0,Indonesia and Ukraine
2020,1505001000,0,Indonesia and Ukraine
2020,1507101000,0,Indonesia and Ukraine
2020,1507109000,0,Indonesia and Ukraine
2020,1507901000,0,Indonesia and Ukraine
2020,1507909000,0,Indonesia and Ukraine
2020,1508101000,0,Indonesia and Ukraine
2020,1508109000,0,Indonesia and Ukraine
2020,1508901000,0,Indonesia and Ukraine
2020,1508909000,0,Indonesia and Ukraine
2020,1511109000,0,Indonesia and Ukraine
2020,1511901100,0,Indonesia and Ukraine
2020,1511901900,0,Indonesia and Ukraine
2020,1511909100,0,Indonesia and Ukraine
2020,1511909900,0,Indonesia and Ukraine
2020,1512111000,0,Indonesia and Ukraine
2020,1512119100,0,Indonesia and Ukraine
2020,1512119900,0,Indonesia and Ukraine
2020,1512191000,0,Indonesia and Ukraine
2020,1512199000,0,Indonesia and Ukraine
2020,1512211000,0,Indonesia and Ukraine
2020,1512219000,0,Indonesia and Ukraine
2020,1512291000,0,Indonesia and Ukraine
2020,1512299000,0,Indonesia and Ukraine
2020,1513111000,0,Indonesia and Ukraine
2020,1513119100,4.4,Indonesia and Ukraine
2020,1513119900,2.0,Indonesia and Ukraine
2020,1513191100,0,Indonesia and Ukraine
2020,1513191900,0,Indonesia and Ukraine
2020,1513193000,0,Indonesia and Ukraine
2020,1513199100,0,Indonesia and Ukraine
2020,1513199900,0,Indonesia and Ukraine
2020,1513211000,0,Indonesia and Ukraine
2020,1513213000,0,Indonesia and Ukraine
2020,1513219000,2.2,Indonesia and Ukraine
2020,1513291100,0,Indonesia and Ukraine
2020,1513291900,0,Indonesia and Ukraine
2020,1513293000,0,Indonesia and Ukraine
2020,1513295000,0,Indonesia and Ukraine
2020,1513299000,0,Indonesia and Ukraine
2020,1514111000,0,Indonesia and Ukraine
2020,1514119000,0,Indonesia and Ukraine
2020,1514191000,0,Indonesia and Ukraine
2020,1514199000,0,Indonesia and Ukraine
2020,1514911000,0,Indonesia and Ukraine
2020,1514919000,0,Indonesia and Ukraine
2020,1514991000,0,Indonesia and Ukraine
2020,1514999000,0,Indonesia and Ukraine
2020,1515110000,0,Indonesia and Ukraine
2020,1515191000,0,Indonesia and Ukraine
2020,1515199000,0,Indonesia and Ukraine
2020,1515211000,0,Indonesia and Ukraine
2020,1515219000,0,Indonesia and Ukraine
2020,1515291000,0,Indonesia and Ukraine
2020,1515299000,0,Indonesia and Ukraine
2020,1515301000,0,Indonesia and Ukraine
2020,1515309000,0,Indonesia and Ukraine
2020,1515501100,0,Indonesia and Ukraine
2020,1515501900,0,Indonesia and Ukraine
2020,1515509100,0,Indonesia and Ukraine
2020,1515509900,0,Indonesia and Ukraine
2020,1515901100,0,Indonesia and Ukraine
2020,1515902100,0,Indonesia and Ukraine
2020,1515902900,0,Indonesia and Ukraine
2020,1515903100,0,Indonesia and Ukraine
2020,1515903900,0,Indonesia and Ukraine
2020,1515904000,0,Indonesia and Ukraine
2020,1515905100,0,Indonesia and Ukraine
2020,1515905900,0,Indonesia and Ukraine
2020,1515906000,0,Indonesia and Ukraine
2020,1515909100,0,Indonesia and Ukraine
2020,1515909900,0,Indonesia and Ukraine
2020,1516101000,0,Indonesia and Ukraine
2020,1516109000,0,Indonesia and Ukraine
2020,1516201000,0,Indonesia and Ukraine
2020,1516209100,0,Indonesia and Ukraine
2020,1516209500,0,Indonesia and Ukraine
2020,1516209600,0,Indonesia and Ukraine
2020,1516209800,7.4,Indonesia and Ukraine
2020,1517101000,0,Indonesia and Ukraine
2020,1517109000,0,Indonesia and Ukraine
2020,1517901000,0,Indonesia and Ukraine
2020,1517909100,0,Indonesia and Ukraine
2020,1517909300,0,Indonesia and Ukraine
2020,1517909900,0,Indonesia and Ukraine
2020,1518001000,0,Indonesia and Ukraine
2020,1518003100,0,Indonesia and Ukraine
2020,1518003900,0,Indonesia and Ukraine
2020,1518009100,4.2,Indonesia and Ukraine
2020,1518009500,0,Indonesia and Ukraine
2020,1518009900,4.2,Indonesia and Ukraine
2020,1521909900,0,Indonesia and Ukraine
2020,1522001000,0,Indonesia and Ukraine
2020,1522009100,0,Indonesia and Ukraine
2020,1601001000,0,
2020,1602201000,0,
2020,1602419000,0,
2020,1602429000,0,
2020,1602499000,0,
2020,1602903100,0,
2020,1602906900,0,
2020,1602909100,9.3,
2020,1602909500,13.1,
2020,1602909900,0,
2020,1603001000,0,
2020,1604110000,0,
2020,1604121000,0,
2020,1604129100,0,
2020,1604129900,0,
2020,1604131100,0,
2020,1604131900,0,
2020,1604139000,0,
2020,1604142100,20.5,
2020,1604142600,20.5,
2020,1604142800,20.5,
2020,1604143100,20.5,
2020,1604143600,0,
2020,1604143800,20.5,
2020,1604144100,20.5,
2020,1604144600,0,
2020,1604144800,20.5,
2020,1604149000,0,
2020,1604151100,0,
2020,1604151900,0,
2020,1604159000,0,
2020,1604160000,0,
2020,1604170000,0,
