2020,0101299000,0,Indonesia
2020,2930909860,0,India
2020,2930909864,0,India
2020,2930909865,0,India
2020,2930909868,0,India
2020,2930909877,0,India
2020,2930909878,0,India
2020,2930909879,0,India
2020,2930909880,0,India
2020,2930909881,0,India
2020,2930909885,0,India
2020,2930909889,0,India
2020,2930909891,0,India
2020,2930909893,0,India
2020,2930909894,0,India
2020,2930909895,0,India
2020,2930909896,0,India
2020,2930909897,0,India
2020,2930909899,0,India
2020,2931000000,0,India
2020,2932110000,0,India
2020,2932120000,0,India
2020,2932130000,0,India
2020,2932140000,0,India
2020,2932190000,0,India
2020,2932201000,0,India
2020,2932202000,0,India
2020,2932209010,0,India
2020,2932209015,0,India
2020,2932209025,0,India
2020,2932209030,0,India
2020,2932209040,0,India
2020,2932209045,0,India
2020,2932209050,0,India
2020,2932209055,0,India
2020,2932209060,0,India
2020,2932209065,0,India
2020,2932209071,0,India
2020,2932209075,0,India
2020,2932209077,0,India
2020,2932209080,0,India
2020,2932209084,0,India
2020,2932209088,0,India
2020,2932209090,0,India
2020,2932910000,0,India
2020,2932920000,0,India
2020,2932930000,0,India
2020,2932940000,0,India
2020,2932950000,0,India
2020,2932990000,0,India
2020,2933110000,0,India
2020,2933190000,0,India
2020,2933210000,0,India
2020,2933290000,0,India
2020,2933310000,0,India
2020,2933320000,0,India
2020,2933330000,0,India
2020,2933390000,0,India
2020,2933410000,0,India
2020,2933490000,0,India
2020,2933520000,0,India
2020,2933530000,0,India
2020,2933540000,0,India
2020,2933550000,0,India
2020,2933590000,0,India
2020,2933610000,0,India
2020,2933690000,0,India
2020,2933710000,0,India
2020,2933720000,0,India
2020,2933790000,0,India
2020,2933910000,0,India
2020,2933920000,0,India
2020,2933990000,0,India
2020,2934000000,0,India
2020,2935100000,0,India
2020,2935200000,0,India
2020,2935300000,0,India
2020,2935400000,0,India
2020,2935500000,0,India
2020,2935903000,0,India
2020,2935909000,0,India
2020,2938000000,0,India
2020,2940000010,0,India
2020,2940000020,0,India
2020,2940000080,0,India
2020,2941100000,0,India
2020,2941203000,0,India
2020,2941208000,0,India
2020,2941300000,0,India
2020,2941400000,0,India
2020,2941500000,0,India
2020,2941900000,0,India
2020,2942000000,0,India
2020,3102210000,0,
2020,3102400000,0,
2020,3102500010,0,
2020,3102500089,0,
2020,3102600000,0,
2020,3103110000,0,
2020,3103190000,0,
2020,3105100000,3,
2020,3105200000,3,
2020,3105300000,0,
2020,3105400000,0,
2020,3105510000,3,
2020,3105590000,3,
2020,3105600000,0,
2020,3105902010,0,
2020,3105902030,3,
2020,3105902040,3,
2020,3105902050,3,
2020,3105902060,3,
2020,3105902090,0,
2020,3105908010,0,
2020,3105908090,0,
2020,3201100000,0,
2020,3201200000,0,
2020,3201909080,0,
2020,3202000000,0,
2020,3203001000,0,
2020,3203009000,0,
2020,3204110000,0,
2020,3204120000,0,
2020,3204130000,0,
2020,3204140000,0,
2020,3204150000,0,
2020,3204160000,0,
2020,3204170000,0,
2020,3204190000,0,
2020,3204200000,0,
2020,3204900000,0,
2020,3205000000,0,
2020,3206110000,0,
2020,3206190000,0,
2020,3206200000,0,
2020,3206410000,0,
2020,3206420000,0,
2020,3206491000,0,
2020,3206497000,0,
2020,3206500000,0,
2020,3207000000,0,
2020,3208000000,0,
2020,3209000000,0,
2020,3210000000,0,
2020,3211000000,0,
2020,3212000000,0,
2020,3213000000,0,
2020,3214000000,0,
2020,3215000000,0,
2020,3301000000,0,
2020,3302101000,0,
2020,3302102100,0,
2020,3302102900,0,
2020,3302104000,0,
2020,3302109000,0,
2020,3302901000,0,
2020,3302909000,0,
2020,3303001000,0,
2020,3303009000,0,
2020,3304100000,0,
2020,3304200000,0,
2020,3304300000,0,
2020,3304910000,0,
2020,3304990000,0,
2020,3305100000,0,
2020,3305200000,0,
2020,3305300000,0,
2020,3305900000,0,
2020,3306000000,0,
2020,3307000000,0,
2020,3400000000,0,
2020,3501101000,0,
2020,3501105000,0,
2020,3501109000,0,
2020,3501901000,0,
2020,3501909000,0,
2020,3502909000,0,
2020,3503000000,0,
2020,3504000000,0,
2020,3505105000,0,
2020,3506000000,0,
2020,3507100000,0,
2020,3507903000,0,
2020,3507909000,0,
2020,3600000000,0,
2020,3700000000,0,
2020,3801000000,0,
2020,3802100000,0,
2020,3802900000,0,
2020,3803001000,0,
2020,3803009000,0,
2020,3804000000,0,
2020,3805000000,0,
2020,3806000000,0,
2020,3807000000,0,
2020,3808000000,0,
2020,3809910000,0,
2020,3809920000,0,
2020,3809930000,0,
2020,3810000000,0,
2020,3811000000,0,
2020,3812000000,0,
2020,3813000000,0,
2020,3814000000,0,
2020,3815000000,0,
2020,3816000000,0,
2020,3817000000,0,
2020,3819000000,0,
2020,3820000000,0,
2020,3821000000,0,
2020,3823000000,0,
2020,3824100000,0,
2020,3824300000,0,
2020,3824400000,0,
2020,3824500000,0,
2020,3824710000,0,
2020,3824720000,0,
2020,3824730000,0,
2020,3824740000,0,
2020,3824750000,0,
2020,3824760000,0,
2020,3824770000,0,
2020,3824780000,0,
2020,3824790000,0,
2020,3824810000,0,
2020,3824820000,0,
2020,3824830000,0,
2020,3824840000,0,
2020,3824850000,0,
2020,3824860000,0,
2020,3824870000,0,
2020,3824880000,0,
2020,3824910000,0,
2020,3824990000,0,
2020,3825000000,0,
2020,3826000000,0,
2020,3901100000,0,
2020,3901201000,0,
2020,3901209000,0,
2020,3901300000,0,
2020,3901400000,0,
2020,3901903000,0,
2020,3901908000,0,
2020,3902100000,0,
2020,3902200000,0,
2020,3902300000,0,
2020,3902901000,0,
2020,3902902000,0,
2020,3902909000,0,
2020,3903110000,0,
2020,3903190000,0,
2020,3903200000,0,
2020,3903300000,0,
2020,3903901000,0,
2020,3903902000,0,
2020,3903909000,0,
2020,3904100000,0,
2020,3904210000,0,
2020,3904220000,0,
2020,3904300000,0,
2020,3904400000,0,
2020,3904501000,0,
2020,3904509000,0,
2020,3904610000,0,
2020,3904691000,0,
2020,3904692000,0,
2020,3904698000,0,
2020,3904900000,0,
2020,3905000000,0,
2020,3906100000,0,
2020,3906901000,0,
2020,3906902000,0,
2020,3906903000,0,
2020,3906904000,0,
2020,3906905000,0,
2020,3906906000,0,
2020,3906909000,0,
2020,3907100000,0,
2020,3907200000,0,
2020,3907300000,0,
2020,3907400000,0,
2020,3907500000,0,
2020,3907610000,0,
2020,3907690000,0,
2020,3907700000,0,
2020,3907910000,0,
2020,3907990500,0,
2020,3907991000,0,
2020,3907998000,0,
2020,3908000000,0,
2020,3909000000,0,
2020,3910000000,0,
2020,3911000000,0,
2020,3912000000,0,
2020,3913000000,0,
2020,3914000000,0,
2020,3915000000,0,
2020,3916000000,0,
2020,3917000000,0,
2020,3918000000,0,
2020,3919000000,0,
2020,3920102300,0,
2020,3920102400,0,
2020,3920102500,0,
2020,3920102800,0,
2020,3920104000,0,
2020,3920108100,0,
2020,3920108900,0,
2020,3920200000,0,
2020,3920300000,0,
2020,3920430000,0,
2020,3920490000,0,
2020,3920510000,0,
2020,3920591000,0,
2020,3920599000,0,
2020,3920610000,0,
2020,3920621200,0,
2020,3920621900,0,
2020,3920629000,0,
2020,3920630000,0,
2020,3920690000,0,
2020,3920710000,0,
2020,3920731000,0,
2020,3920738000,0,
2020,3920791000,0,
2020,3920799000,0,
2020,3920910000,0,
2020,3920920000,0,
2020,3920930000,0,
2020,3920940000,0,
2020,3920992100,0,
2020,3920992800,0,
2020,3920995200,0,
2020,3920995300,0,
2020,3920995900,0,
2020,3920999000,0,
2020,3921110000,0,
2020,3921120000,0,
2020,3921130000,0,
2020,3921140000,0,
2020,3921190000,0,
2020,3921901005,0,
2020,3921901010,0,
2020,3921901020,0,
2020,3921901030,0,
2020,3921901090,0,
2020,3921903000,0,
2020,3921904100,0,
2020,3921904300,0,
2020,3921904900,0,
2020,3921905500,0,
2020,3921906000,0,
2020,3921909000,0,
2020,3922000000,0,
2020,3923100000,0,
2020,3923210000,0,
2020,3923290000,0,
2020,3923300000,0,
2020,3923400000,0,
2020,3923500000,0,
2020,3923900000,0,
2020,3924000000,0,
2020,3925000000,0,
2020,3926000000,0,
2020,4001100000,0,
2020,4001210000,0,
2020,4001220000,0,
2020,4001290000,0,
2020,4001300000,0,
2020,4002000000,0,
2020,4003000000,0,
2020,4004000000,0,
2020,4005100000,0,
2020,4005200000,0,
2020,4005910000,0,
2020,4005990000,0,
2020,4006100000,0,
2020,4006900000,0,
2020,4007000000,0,
2020,4008000000,0,
2020,4009000000,0,
2020,4010000000,0,
2020,4011000000,0,
2020,4012000000,0,
2020,4013000000,0,
2020,4015110000,0,
2020,4015190000,0,
2020,4015900000,0,
2020,4016000000,0,
2020,4104111000,0,
2020,4104115100,0,
2020,4104115900,0,
2020,4104119000,0,
2020,4104191000,0,
2020,4104195100,0,
2020,4104195900,0,
2020,4104199000,0,
2020,4104411100,0,
2020,4104415100,0,
2020,4104415900,0,
2020,4104419000,0,
2020,4104491100,0,
2020,4104495100,0,
2020,4104495900,0,
2020,4104499000,0,
2020,4106310090,0,
2020,4106320000,0,
2020,4107110000,0,
2020,4107121100,0,
2020,4107121900,0,
2020,4107129100,0,
2020,4107129900,0,
2020,4107190000,0,
2020,4107910000,0,
2020,4107921000,0,
2020,4107929000,0,
2020,4107990000,0,
2020,4112000000,0,
2020,4113000000,0,
2020,4114000000,0,
2020,4115100000,0,
2020,4201000000,0,
2020,4202110000,0,
2020,4202121100,0,
2020,4202121900,0,
2020,4202125000,0,
2020,4202129100,0,
2020,4202129900,0,
2020,4202191000,0,
2020,4202199000,0,
2020,4202210000,0,
2020,4202221000,0,
2020,4202229000,0,
2020,4202290000,0,
2020,4202310000,0,
2020,4202321000,0,
2020,4202329000,0,
2020,4202390000,0,
2020,4202910000,0,
2020,4202921100,0,
2020,4202921500,0,
2020,4202921900,0,
2020,4202929100,0,
2020,4202929800,0,
2020,4202990000,0,
2020,4203100000,0,
2020,4203210000,0,
2020,4203291000,5.5,
2020,4203299000,3.5,
2020,4203300000,0,
2020,4203400000,0,
2020,4205000000,0,
2020,4206000000,0,
2020,4300000000,0,
2020,4401110000,0,
2020,4401120000,0,
2020,4401210000,0,
2020,4401220000,0,
2020,4401310000,0,
2020,4401390000,0,
2020,4401401000,0,
2020,4401409000,0,
2020,4402100010,0,
2020,4402100090,0,
2020,4402900010,0,
2020,4402900090,0,
2020,4403110000,0,
2020,4403120000,0,
2020,4403211010,0,
2020,4403211090,0,
2020,4403219010,0,
2020,4403219090,0,
2020,4403220010,0,
2020,4403220090,0,
2020,4403231010,0,
2020,4403231090,0,
2020,4403239010,0,
2020,4403239090,0,
2020,4403240010,0,
2020,4403240090,0,
2020,4403251000,0,
2020,4403259000,0,
2020,4403260000,0,
2020,4403410000,0,
2020,4403491000,0,
2020,4403493500,0,
2020,4403498500,0,
2020,4403910000,0,
2020,4403930000,0,
2020,4403940000,0,
2020,4403951000,0,
2020,4403959000,0,
2020,4403960000,0,
2020,4403970000,0,
2020,4403980000,0,
2020,4403990000,0,
2020,4404100010,0,
2020,4404100090,0,
2020,4404200010,0,
2020,4404200011,0,
2020,4404200090,0,
2020,4405000000,0,
2020,4406110000,0,
2020,4406120000,0,
2020,4406910000,0,
2020,4406920000,0,
2020,4407111000,0,
2020,4407112000,0,
2020,4407119010,0,
2020,4407119090,0,
2020,4407121000,0,
2020,4407122000,0,
2020,4407129010,0,
2020,4407129090,0,
2020,4407191000,0,
2020,4407192000,0,
2020,4407199010,0,
2020,4407199090,0,
2020,4407211000,0,
2020,4407219100,0,
2020,4407219900,0,
2020,4407221000,0,
2020,4407229100,0,
2020,4407229900,0,
2020,4407251000,0,
2020,4407253000,0,
2020,4407255000,0,
2020,4407259000,0,
2020,4407261000,0,
2020,4407263000,0,
2020,4407265000,0,
2020,4407269000,0,
2020,4407271000,0,
2020,4407279100,0,
2020,4407279900,0,
2020,4407281000,0,
2020,4407289100,0,
2020,4407289900,0,
2020,4407291500,0,
2020,4407292000,0,
2020,4407298300,0,
2020,4407298500,0,
2020,4407299500,0,
2020,4407299600,0,
2020,4407299700,0,
2020,4407299800,0,
2020,4407911500,0,
2020,4407913100,0,
2020,4407913900,0,
2020,4407919000,0,
2020,4407920010,0,
2020,4407920090,0,
2020,4407931000,0,
2020,4407939100,0,
2020,4407939900,0,
2020,4407941000,0,
2020,4407949100,0,
2020,4407949900,0,
2020,4407951000,0,
2020,4407959100,0,
2020,4407959900,0,
2020,4407961000,0,
2020,4407969100,0,
2020,4407969900,0,
2020,4407971000,0,
2020,4407979100,0,
2020,4407979900,0,
2020,4407992700,0,
2020,4407994000,0,
2020,4407999000,0,
2020,4408000000,0,
2020,4409101100,0,
2020,4409101800,0,
2020,4409210000,0,
2020,4409220000,0,
2020,4409291000,0,
2020,4409299100,0,
2020,4409299900,0,
2020,4410000000,0,
2020,4411000000,0,
2020,4412100000,0,
2020,4412311000,0,
2020,4412319000,0,
2020,4412330000,0,
2020,4412340000,0,
2020,4412390000,0,
2020,4412941000,0,
2020,4412949000,0,
2020,4412993000,0,
2020,4412994000,0,
2020,4412995000,0,
2020,4412998500,0,
2020,4414001000,0,
2020,4415000000,0,
2020,4418100000,0,
2020,4418201000,0,
2020,4418731000,0,
2020,4418740000,0,
2020,4420101100,0,
2020,4420101900,0,
2020,4420901000,0,
2020,4420909100,0,
2020,4420909910,0,
2020,4420909990,0,
2020,4421100000,0,
2020,4421910000,0,
2020,4421991000,0,
2020,4421999100,0,
2020,4421999910,0,
2020,4421999991,0,
2020,4421999999,0,
2020,4501100000,0,
2020,4501900000,0,
2020,4502000000,0,
2020,4503000000,0,
2020,4504000000,0,
2020,4601210000,0,
2020,4601220000,0,
2020,4601290000,0,
2020,4601920500,0,
2020,4601921000,0,
2020,4601929000,0,
2020,4601930500,0,
2020,4601931000,0,
2020,4601939000,0,
2020,4601940500,0,
2020,4601941000,0,
2020,4601949000,0,
2020,4601990500,0,
2020,4601991000,0,
2020,4601999000,0,
2020,4602110000,0,
2020,4602120000,0,
2020,4602190000,0,
2020,4602900000,0,
2020,5001000000,0,India
2020,5002000000,0,India
2020,5003000010,0,India
2020,5003000090,0,India
2020,5004000000,0,India
2020,5005000000,0,India
2020,5006001000,0,India
2020,5006009000,0,India
2020,5007100000,0,India
2020,5007201100,0,India
2020,5007201900,0,India
2020,5007202100,0,India
2020,5007203100,0,India
2020,5007203900,0,India
2020,5007204100,0,India
2020,5007205100,0,India
2020,5007205900,0,India
2020,5007206100,0,India
2020,5007206900,0,India
2020,5007207100,0,India
2020,5007900000,0,India
2020,5106100000,0,India
2020,5106201000,0,India
2020,5106209100,0,India
2020,5106209900,0,India
2020,5107100000,0,India
2020,5107200000,0,India
2020,5108000000,0,India
2020,5109101000,0,India
2020,5109109000,0,India
2020,5109900000,0,India
2020,5110000000,0,India
2020,5111110000,0,India
2020,5111190000,0,India
2020,5111200000,0,India
2020,5111300000,0,India
2020,5111901000,0,India
2020,5111909100,0,India
2020,5111909800,0,India
2020,5112110000,0,India
2020,5112190000,0,India
2020,5112200000,0,India
2020,5112300000,0,India
2020,5112901000,0,India
2020,5112909100,0,India
2020,5112909800,0,India
2020,5113000000,0,India
2020,5201001000,0,India
2020,5201009000,0,India
2020,5202100000,0,India
2020,5202910000,0,India
2020,5202990000,0,India
2020,5203000000,0,India
2020,5204110000,0,India
2020,5204190000,0,India
2020,5204200000,0,India
2020,5205110000,0,India
2020,5205120000,0,India
2020,5205130000,0,India
2020,5205140000,0,India
2020,5205151000,0,India
2020,5205159000,0,India
2020,5205210000,0,India
2020,5205220000,0,India
2020,5205230000,0,India
2020,5205240000,0,India
2020,5205260000,0,India
2020,5205270000,0,India
2020,5205280000,0,India
2020,5205310000,0,India
2020,5205320000,0,India
2020,5205330000,0,India
2020,5205340000,0,India
2020,5205350000,0,India
2020,5205410000,0,India
2020,5205420000,0,India
2020,5205430000,0,India
2020,5205440000,0,India
2020,5205460000,0,India
2020,5205470000,0,India
2020,5205480000,0,India
2020,5206000000,0,India
2020,5207000000,0,India
2020,5208000000,0,India
2020,5209000000,0,India
2020,5210000000,0,India
2020,5211000000,0,India
2020,5212000000,0,India
2020,5301100000,0,India
2020,5301210000,0,India
2020,5301290000,0,India
2020,5301300000,0,India
2020,5302100000,0,India
2020,5302900000,0,India
2020,5303100000,0,India
2020,5303900000,0,India
2020,5305000000,0,India
2020,5306101000,0,India
2020,5306103000,0,India
2020,5306105000,0,India
2020,5306109000,0,India
2020,5306201000,0,India
2020,5306209000,0,India
2020,5307100000,0,India
2020,5307200000,0,India
2020,5308100000,0,India
2020,5308201000,0,India
2020,5308209000,0,India
2020,5308901200,0,India
2020,5308901900,0,India
2020,5308905000,0,India
2020,5308909000,0,India
2020,5309000000,0,India
2020,5310000000,0,India
2020,5311001000,0,India
2020,5311009000,0,India
2020,5401101200,0,India
2020,5401101400,0,India
2020,5401101600,0,India
2020,5401101800,0,India
2020,5401109000,0,India
2020,5401201000,0,India
2020,5401209000,0,India
2020,5402000000,0,India
2020,5403000000,0,India
2020,5404000000,0,India
2020,5405000000,0,India
2020,5406000000,0,India
2020,5407000000,0,India
2020,5408000000,0,India
2020,5501000000,0,India
2020,5502000000,0,India
2020,5503000000,0,India
2020,5504000000,0,India
2020,5505000000,0,India
2020,5506000000,0,India
2020,5507000000,0,India
2020,5508101000,0,India
2020,5508109000,0,India
2020,5508201000,0,India
2020,5508209000,0,India
2020,5509000000,0,India
2020,5510000000,0,India
2020,5511000000,0,India
2020,5512000000,0,India
2020,5513000000,0,India
2020,5514000000,0,India
2020,5515000000,0,India
2020,5516000000,0,India
2020,5601210000,0,India
2020,5601221000,0,India
2020,5601229000,0,India
2020,5601290000,0,India
2020,5601300000,0,India
2020,5602000000,0,India
2020,5603000000,0,India
2020,5604000000,0,India
2020,5605000000,0,India
2020,5606001000,0,India
2020,5606009100,0,India
2020,5606009900,0,India
2020,5607210000,0,India
2020,5607290000,0,India
2020,5607410000,0,India
2020,5607490000,0,India
2020,5607500000,0,India
2020,5607902000,0,India
2020,5607909000,0,India
2020,5608000000,0,India
2020,5609000000,0,India
2020,5701101000,0,India
2020,5701109000,0,India
2020,5701901000,0,India
2020,5701909000,0,India
2020,5702100000,0,India
2020,5702200000,0,India
2020,5702310000,0,India
2020,5702320000,0,India
2020,5702390000,0,India
2020,5702410000,0,India
2020,5702420000,0,India
2020,5702490000,0,India
2020,5702500000,0,India
2020,5702910000,0,India
2020,5702920000,0,India
2020,5702990000,0,India
2020,5703000000,0,India
2020,5704000000,0,India
2020,5705000000,0,India
2020,5801000000,0,India
2020,5802000000,0,India
2020,5803001000,0,India
2020,5803003000,0,India
2020,5803009000,0,India
2020,5804101000,0,India
2020,5804109000,0,India
2020,5804210000,0,India
2020,5804290000,0,India
2020,5804300000,0,India
2020,5805000000,0,India
2020,5806100000,0,India
2020,5806200000,0,India
2020,5806310000,0,India
2020,5806320000,0,India
2020,5806390000,0,India
2020,5806400000,0,India
2020,5807100000,0,India
2020,5807901000,0,India
2020,5807909000,0,India
2020,5808100000,0,India
2020,5808900000,0,India
2020,5809000000,0,India
2020,5810101000,0,India
2020,5810109000,0,India
2020,5810911000,0,India
2020,5810919000,0,India
2020,5810921000,0,India
2020,5810929000,0,India
2020,5810991000,0,India
2020,5810999000,0,India
2020,5811000000,0,India
2020,5901000000,0,India
2020,5902101000,0,India
2020,5902109000,0,India
2020,5902201000,0,India
2020,5902209000,0,India
2020,5902901000,0,India
2020,5902909000,0,India
2020,5903000000,0,India
2020,5904000000,0,India
2020,5905001000,0,India
2020,5905003000,0,India
2020,5905005000,0,India
2020,5905007000,0,India
2020,5905009000,0,India
2020,5906100000,0,India
2020,5906910000,0,India
2020,5906991000,0,India
2020,5906999000,0,India
2020,5907000000,0,India
2020,5908000000,0,India
2020,5909000000,0,India
2020,5910000000,0,India
2020,5911100000,0,India
2020,5911200000,0,India
2020,5911311100,0,India
2020,5911311900,0,India
2020,5911319000,0,India
2020,5911321100,0,India
2020,5911321900,0,India
2020,5911329000,0,India
2020,5911400000,0,India
2020,5911901000,0,India
2020,5911909900,0,India
2020,6001000000,0,India
2020,6002400000,0,India
2020,6002900000,0,India
2020,6003000000,0,India
2020,6004100000,0,India
2020,6004900000,0,India
2020,6005000000,0,India
2020,6006000000,0,India
2020,6101000000,0,
2020,6102000000,0,
2020,6103000000,0,
2020,6104000000,0,
2020,6105000000,9.6,
2020,6106000000,0,
2020,6107000000,9.6,
2020,6108000000,0,
2020,6109000000,9.6,
2020,6110111000,8.4,
2020,6110113000,9.6,
2020,6110119000,9.6,
2020,6110120000,0,
2020,6110190000,9.6,
2020,6110200000,9.6,
2020,6110300000,9.6,
2020,6110900000,0,
2020,6111201000,7.1,
2020,6111209000,9.6,
2020,6111301000,7.1,
2020,6111309000,9.6,
2020,6111901100,0,
2020,6111901900,0,
2020,6111909000,0,
2020,6112110000,0,
2020,6112120000,0,
2020,6112190000,0,
2020,6112200000,0,
2020,6112311000,6.4,
2020,6112319000,9.6,
2020,6112391000,0,
2020,6112399000,0,
2020,6112411000,0,
2020,6112419000,0,
2020,6112491000,0,
2020,6112499000,0,
2020,6113001000,0,
2020,6113009000,0,
2020,6114000000,9.6,
2020,6115101000,0,
2020,6115109000,0,
2020,6115210000,0,
2020,6115220000,0,
2020,6115290000,0,
2020,6115300000,0,
2020,6115940000,0,
2020,6115950000,0,
2020,6115960000,0,
2020,6115990000,0,
2020,6116102000,6.4,
2020,6116108000,7.1,
2020,6116910000,0,
2020,6116920000,0,
2020,6116930000,0,
2020,6116990000,0,
2020,6117100000,0,
2020,6117801000,0,
2020,6117808000,0,
2020,6117900000,0,
2020,6201000000,0,
2020,6202000000,0,
2020,6203000000,0,
2020,6204000000,0,
2020,6205000000,9.6,
2020,6206000000,0,
2020,6207000000,0,
2020,6208000000,0,
2020,6209000000,8.4,
2020,6210000000,0,
2020,6211000000,9.6,
2020,6212000000,5.2,
2020,6213000000,0,
2020,6214000000,0,
2020,6215000000,0,
2020,6216000000,0,
2020,6217100000,0,
2020,6217900000,0,
2020,6301100000,0,
2020,6301200000,0,
2020,6301301000,0,
2020,6301309000,0,
2020,6301400000,0,
2020,6301900000,0,
2020,6302100000,0,
2020,6302210000,0,
2020,6302221000,5.5,
2020,6302229000,9.6,
2020,6302290000,0,
2020,6302310000,9.6,
2020,6302321000,5.5,
2020,6302329000,9.6,
2020,6302390000,9.6,
2020,6302400000,0,
2020,6302510000,0,
2020,6302531000,0,
2020,6302539000,0,
2020,6302590000,0,
2020,6302600000,9.6,
2020,6302910000,9.6,
2020,6302931000,0,
2020,6302939000,0,
2020,6302990000,0,
2020,6303120000,0,
2020,6303190000,0,
2020,6303910000,0,
2020,6303921000,0,
2020,6303929000,0,
2020,6303991000,0,
2020,6303999000,0,
2020,6304000000,0,
2020,6305101000,0,
2020,6305109000,0,
2020,6305200000,0,
2020,6305321100,0,
2020,6305321900,0,
2020,6305329000,0,
2020,6305331000,0,
2020,6305339000,0,
2020,6305390000,0,
2020,6305900000,0,
2020,6306000000,0,
2020,6307101000,0,
2020,6307103000,0,
2020,6307109000,0,
2020,6307200000,0,
2020,6307901000,0,
2020,6307909100,0,
2020,6307909200,0,
2020,6307909800,0,
2020,6308000000,0,
2020,6309000000,0,
2020,6310100000,0,
2020,6310900000,0,
2020,6401000000,0,
2020,6402000000,0,
2020,6403120000,0,
2020,6403190000,0,
2020,6403200000,0,
2020,6403400000,0,
2020,6403510000,0,
2020,6403590500,0,
2020,6403591100,0,
2020,6403593100,0,
2020,6403593500,0,
2020,6403593900,0,
2020,6403595000,0,
2020,6403599100,0,
2020,6403599500,0,
2020,6403599900,0,
2020,6403910500,0,
2020,6403911100,0,
2020,6403911300,0,
2020,6403911600,0,
2020,6403911800,0,
2020,6403919100,0,
2020,6403919300,0,
2020,6403919600,0,
2020,6403919800,0,
2020,6403990500,0,
2020,6403991100,0,
2020,6403993100,0,
2020,6403993300,0,
2020,6403993600,0,
2020,6403993800,0,
2020,6403995000,0,
2020,6403999100,0,
2020,6403999300,0,
2020,6403999600,0,
2020,6403999800,0,
2020,6404000000,0,
2020,6405100000,0,
2020,6405200000,0,
2020,6405901000,0,
2020,6405909000,0,
2020,6406000000,0,
2020,6500000000,0,
2020,6601000000,0,
2020,6602000000,0,
2020,6603200000,0,
2020,6603901000,0,
2020,6603909000,0,
2020,6700000000,0,
2020,6800000000,0,
2020,6901000000,0,
2020,6902000000,0,
2020,6903000000,0,
