Measure SID,Order number,Measure type,Start date,End date,Geo,Commodity,additional_code_type_id,additional_code_id,reduction_indicator,measure_generating_regulation_role,measure_generating_regulation_id,justification_regulation_role,justification_regulation_id,stopped_flag,geographical_area_sid,goods_nomenclature_sid,additional_code_sid,export_refund_nomenclature_sid
2474100,,142,2003-02-01,,CL,0104201000,,,,1,D0209790,,,False,205,27781,,
2474139,,142,2003-02-01,,CL,0301991100,,,,1,D0209790,,,False,205,28388,,
2474190,,142,2003-02-01,,CL,0305630000,,,,1,D0209790,,,False,205,29255,,
2474201,,142,2003-02-01,,CL,0500000000,,,,1,D0209790,,,False,205,30015,,
2474216,,142,2003-02-01,,CL,0701100000,,,,1,D0209790,,,False,205,30242,,
2474219,,142,2003-02-01,,CL,0709200000,,,,1,D0209790,,,False,205,30469,,
2474229,,142,2003-02-01,,CL,0711901000,,,,1,D0209790,,,False,205,30639,,
2474231,,142,2003-02-01,,CL,0713000000,,,,1,D0209790,,,False,205,30726,,
2474235,,142,2003-02-01,,CL,0802000000,,,,1,D0209790,,,False,205,30815,,
2474241,,142,2003-02-01,,CL,0805400000,,,,1,D0209790,,,False,205,31147,,
2474242,,142,2003-02-01,,CL,0806200000,,,,1,D0209790,,,False,205,31196,,
2474250,,142,2003-02-01,,CL,0811205100,,,,1,D0209790,,,False,205,31559,,
2474251,,142,2003-02-01,,CL,0811209000,,,,1,D0209790,,,False,205,31563,,
2474252,,142,2003-02-01,,CL,0811903100,,,,1,D0209790,,,False,205,57350,,
2474253,,142,2003-02-01,,CL,0811905000,,,,1,D0209790,,,False,205,31595,,
2474254,,142,2003-02-01,,CL,0811907000,,,,1,D0209790,,,False,205,31596,,
2474255,,142,2003-02-01,,CL,0811908500,,,,1,D0209790,,,False,205,57351,,
2474256,,142,2003-02-01,,CL,0811909500,,,,1,D0209790,,,False,205,57349,,
2474269,,142,2003-02-01,,CL,0814000000,,,,1,D0209790,,,False,205,31698,,
2474272,,142,2003-02-01,,CL,0902000000,,,,1,D0209790,,,False,205,31709,,
2474281,,142,2003-02-01,,CL,0910200000,,,,1,D0209790,,,False,205,31773,,
2474300,,142,2003-02-01,,CL,1208000000,,,,1,D0209790,,,False,205,32166,,
2474313,,142,2003-02-01,,CL,1211000000,,,,1,D0209790,,,False,205,32237,,
2474326,,142,2003-02-01,,CL,1302120000,,,,1,D0209790,,,False,205,32290,,
2474327,,142,2003-02-01,,CL,1302130000,,,,1,D0209790,,,False,205,32291,,
2474329,,142,2003-02-01,,CL,1302190000,,,,1,D0209790,,,False,205,32295,,
2474335,,142,2003-02-01,,CL,1502000000,,,,1,D0209790,,,False,205,32361,,
2474338,,142,2003-02-01,,CL,1504100000,,,,1,D0209790,,,False,205,32374,,
2474341,,142,2003-02-01,,CL,1505000000,,,,1,D0209790,,,False,205,32391,,
2474353,,142,2003-02-01,,CL,1515110000,,,,1,D0209790,,,False,205,32516,,
2474359,,142,2003-02-01,,CL,1515902100,,,,1,D0209790,,,False,205,32545,,
2474360,,142,2003-02-01,,CL,1515903100,,,,1,D0209790,,,False,205,32548,,
2474366,,142,2003-02-01,,CL,1521000000,,,,1,D0209790,,,False,205,32638,,
2474367,,142,2003-02-01,,CL,1522009100,,,,1,D0209790,,,False,205,32654,,
2474373,,142,2003-02-01,,CL,1901909100,,,,1,D0209790,,,False,205,57392,,
2474374,,142,2003-02-01,,CL,1902400000,,,,1,D0209790,,,False,205,33295,,
2474376,,142,2003-02-01,,CL,2001902000,,,,1,D0209790,,,False,205,33396,,
2474379,,142,2003-02-01,,CL,2008201900,,,,1,D0209790,,,False,205,33798,,
2474380,,142,2003-02-01,,CL,2008203900,,,,1,D0209790,,,False,205,33801,,
2474383,,142,2003-02-01,,CL,2101202000,,,,1,D0209790,,,False,205,57516,,
2474384,,142,2003-02-01,,CL,2101209200,,,,1,D0209790,,,False,205,57518,,
2474385,,142,2003-02-01,,CL,2102201900,,,,1,D0209790,,,False,205,34518,,
2474432,,142,2003-02-01,,CL,2308009000,,,,1,D0209790,,,False,205,73122,,
2474435,,142,2003-02-01,,CL,2309901000,,,,1,D0209790,,,False,205,35207,,
2474439,,142,2003-02-01,,CL,0405201000,,,1,1,D0209790,,,False,205,59406,,
2474440,,142,2003-02-01,,CL,0405203000,,,1,1,D0209790,,,False,205,59407,,
2474441,,142,2003-02-01,,CL,1901100000,,,1,1,D0209790,,,False,205,33160,,
2474442,,142,2003-02-01,,CL,1901200000,,,1,1,D0209790,,,False,205,33211,,
2474443,,142,2003-02-01,,CL,1901909900,,,1,1,D0209790,,,False,205,57393,,
2474444,,142,2003-02-01,,CL,1904201000,,,1,1,D0209790,,,False,205,59503,,
2474445,,142,2003-02-01,,CL,1905400000,,,1,1,D0209790,,,False,205,33352,,
2474446,,142,2003-02-01,,CL,1905903000,,,1,1,D0209790,,,False,205,33361,,
2474447,,142,2003-02-01,,CL,2004109100,,,1,1,D0209790,,,False,205,33549,,
2474448,,142,2003-02-01,,CL,2005201000,,,1,1,D0209790,,,False,205,33616,,
2474449,,142,2003-02-01,,CL,2101129800,,,1,1,D0209790,,,False,205,59520,,
2474450,,142,2003-02-01,,CL,2101209800,,,1,1,D0209790,,,False,205,57519,,
2474451,,142,2003-02-01,,CL,2106108000,,,1,1,D0209790,,,False,205,57521,,
2474452,,142,2003-02-01,,CL,2500000000,,,,1,D0209790,,,False,205,35296,,
2474454,,142,2003-02-01,,CL,2700000000,,,,1,D0209790,,,False,205,35521,,
2474564,,142,2003-02-01,,CL,2905110000,,,,1,D0209790,,,False,205,36341,,
2474568,,142,2003-02-01,,CL,2905450000,,,,1,D0209790,,,False,205,59585,,
2474572,,142,2003-02-01,,CL,2906000000,,,,1,D0209790,,,False,205,36399,,
2474583,,142,2003-02-01,,CL,2908000000,,,,1,D0209790,,,False,205,36452,,
2474588,,142,2003-02-01,,CL,2910000000,,,,1,D0209790,,,False,205,36508,,
2474589,,142,2003-02-01,,CL,2911000000,,,,1,D0209790,,,False,205,36518,,
2474601,,142,2003-02-01,,CL,2913000000,,,,1,D0209790,,,False,205,36538,,
2474646,,142,2003-02-01,,CL,2919000000,,,,1,D0209790,,,False,205,36797,,
2474647,,142,2003-02-01,,CL,2920000000,,,,1,D0209790,,,False,205,36808,,
2474665,,142,2003-02-01,,CL,2923000000,,,,1,D0209790,,,False,205,36961,,
2474671,,142,2003-02-01,,CL,2925000000,,,,1,D0209790,,,False,205,36995,,
2474675,,142,2003-02-01,,CL,2928000000,,,,1,D0209790,,,False,205,37033,,
2474684,,142,2003-02-01,,CL,2931000000,,,,1,D0209790,,,False,205,37096,,
2474715,,142,2003-02-01,,CL,2934000000,,,,1,D0209790,,,False,205,37349,,
2474720,,142,2003-02-01,,CL,2938000000,,,,1,D0209790,,,False,205,37496,,
2474723,,142,2003-02-01,,CL,2941000000,,,,1,D0209790,,,False,205,37541,,
2474753,,142,2003-02-01,,CL,3301000000,,,,1,D0209790,,,False,205,37965,,
2474754,,142,2003-02-01,,CL,3302101000,,,,1,D0209790,,,False,205,59641,,
2474755,,142,2003-02-01,,CL,3302102100,,,,1,D0209790,,,False,205,59643,,
2474762,,142,2003-02-01,,CL,3306000000,,,,1,D0209790,,,False,205,38043,,
2474763,,142,2003-02-01,,CL,3307000000,,,,1,D0209790,,,False,205,38046,,
2474764,,142,2003-02-01,,CL,3400000000,,,,1,D0209790,,,False,205,38054,,
2474772,,142,2003-02-01,,CL,3503000000,,,,1,D0209790,,,False,205,38141,,
2474773,,142,2003-02-01,,CL,3504000000,,,,1,D0209790,,,False,205,38146,,
2474774,,142,2003-02-01,,CL,3505105000,,,,1,D0209790,,,False,205,38155,,
2474775,,142,2003-02-01,,CL,3506000000,,,,1,D0209790,,,False,205,38165,,
2474778,,142,2003-02-01,,CL,3600000000,,,,1,D0209790,,,False,205,38193,,
2474779,,142,2003-02-01,,CL,3700000000,,,,1,D0209790,,,False,205,38208,,
2474780,,142,2003-02-01,,CL,3801000000,,,,1,D0209790,,,False,205,38323,,
2474782,,142,2003-02-01,,CL,3803000000,,,,1,D0209790,,,False,205,38337,,
2474783,,142,2003-02-01,,CL,3804000000,,,,1,D0209790,,,False,205,38340,,
2474784,,142,2003-02-01,,CL,3805000000,,,,1,D0209790,,,False,205,38343,,
2474785,,142,2003-02-01,,CL,3806000000,,,,1,D0209790,,,False,205,38353,,
2474786,,142,2003-02-01,,CL,3807000000,,,,1,D0209790,,,False,205,38365,,
2474787,,142,2003-02-01,,CL,3808000000,,,,1,D0209790,,,False,205,38368,,
2474788,,142,2003-02-01,,CL,3809910000,,,,1,D0209790,,,False,205,38414,,
2474789,,142,2003-02-01,,CL,3809920000,,,,1,D0209790,,,False,205,38417,,
2474790,,142,2003-02-01,,CL,3809930000,,,,1,D0209790,,,False,205,38418,,
2474791,,142,2003-02-01,,CL,3810000000,,,,1,D0209790,,,False,205,38420,,
2474792,,142,2003-02-01,,CL,3811000000,,,,1,D0209790,,,False,205,38428,,
2474793,,142,2003-02-01,,CL,3812000000,,,,1,D0209790,,,False,205,38440,,
2474794,,142,2003-02-01,,CL,3813000000,,,,1,D0209790,,,False,205,38458,,
2474795,,142,2003-02-01,,CL,3814000000,,,,1,D0209790,,,False,205,38461,,
2474796,,142,2003-02-01,,CL,3815000000,,,,1,D0209790,,,False,205,38464,,
2474797,,142,2003-02-01,,CL,3816000000,,,,1,D0209790,,,False,205,38507,,
2474799,,142,2003-02-01,,CL,3819000000,,,,1,D0209790,,,False,205,38522,,
2474800,,142,2003-02-01,,CL,3820000000,,,,1,D0209790,,,False,205,38525,,
2474801,,142,2003-02-01,,CL,3821000000,,,,1,D0209790,,,False,205,38526,,
2474803,,142,2003-02-01,,CL,3823110000,,,,1,D0209790,,,False,205,59663,,
2474804,,142,2003-02-01,,CL,3823120000,,,,1,D0209790,,,False,205,59664,,
2474805,,142,2003-02-01,,CL,3823130000,,,,1,D0209790,,,False,205,59665,,
2474806,,142,2003-02-01,,CL,3823190000,,,,1,D0209790,,,False,205,59666,,
2474807,,142,2003-02-01,,CL,3824100000,,,,1,D0209790,,,False,205,59672,,
2474809,,142,2003-02-01,,CL,3824300000,,,,1,D0209790,,,False,205,59674,,
2474810,,142,2003-02-01,,CL,3824400000,,,,1,D0209790,,,False,205,59675,,
2474811,,142,2003-02-01,,CL,3824500000,,,,1,D0209790,,,False,205,59676,,
2474812,,142,2003-02-01,,CL,3824710000,,,,1,D0209790,,,False,205,59687,,
2474813,,142,2003-02-01,,CL,3824790000,,,,1,D0209790,,,False,205,59688,,
2474815,,142,2003-02-01,,CL,3825000000,,,,1,D0209790,,,False,205,73467,,
2474930,,142,2003-02-01,,CL,4300000000,,,,1,D0209790,,,False,205,39926,,
2474964,,142,2003-02-01,,CL,5000000000,,,,1,D0209790,,,False,205,40856,,
2474965,,142,2003-02-01,,CL,5100000000,,,,1,D0209790,,,False,205,40952,,
2474966,,142,2003-02-01,,CL,5200000000,,,,1,D0209790,,,False,205,41064,,
2474967,,142,2003-02-01,,CL,5300000000,,,,1,D0209790,,,False,205,41605,,
2474968,,142,2003-02-01,,CL,5400000000,,,,1,D0209790,,,False,205,41701,,
2474983,,142,2003-02-01,,CL,5600000000,,,,1,D0209790,,,False,205,42190,,
2474984,,142,2003-02-01,,CL,5700000000,,,,1,D0209790,,,False,205,42333,,
2474986,,142,2003-02-01,,CL,5900000000,,,,1,D0209790,,,False,205,42601,,
2474987,,142,2003-02-01,,CL,6000000000,,,,1,D0209790,,,False,205,42702,,
2474988,,142,2003-02-01,,CL,6100000000,,,,1,D0209790,,,False,205,42796,,
2474989,,142,2003-02-01,,CL,6200000000,,,,1,D0209790,,,False,205,43115,,
2474991,,142,2003-02-01,,CL,6400000000,,,,1,D0209790,,,False,205,43853,,
2474992,,142,2003-02-01,,CL,6500000000,,,,1,D0209790,,,False,205,44101,,
2474995,,142,2003-02-01,,CL,6700000000,,,,1,D0209790,,,False,205,44150,,
2474996,,142,2003-02-01,,CL,6800000000,,,,1,D0209790,,,False,205,44162,,
2475029,,142,2003-02-01,,CL,7100000000,,,,1,D0209790,,,False,205,44694,,
2475068,,142,2003-02-01,,CL,7300000000,,,,1,D0209790,,,False,205,46039,,
2475087,,142,2003-02-01,,CL,7500000000,,,,1,D0209790,,,False,205,46894,,
2475142,,142,2003-02-01,,CL,8300000000,,,,1,D0209790,,,False,205,47491,,
2475327,,142,2003-02-01,,CL,8600000000,,,,1,D0209790,,,False,205,52935,,
2475347,,142,2003-02-01,,CL,8800000000,,,,1,D0209790,,,False,205,53344,,
2475348,,142,2003-02-01,,CL,8900000000,,,,1,D0209790,,,False,205,53403,,
2475408,,142,2003-02-01,,CL,9200000000,,,,1,D0209790,,,False,205,54178,,
2475457,,142,2003-02-01,,CL,9600000000,,,,1,D0209790,,,False,205,54615,,
2475459,,142,2003-02-01,,CL,3302102900,,,1,1,D0209790,,,False,205,59644,,
2475911,,142,2003-02-01,,CL,1517909300,,,,1,D0209790,,,False,205,32588,,
2476507,,142,2003-02-01,,CL,1302201000,,,,1,D0209791,,,False,205,32302,,
2476509,,142,2003-02-01,,CL,1302209000,,,,1,D0209791,,,False,205,32317,,
2476510,,142,2003-02-01,,CL,1704901000,,,,1,D0209791,,,False,205,33068,,
2476511,,142,2003-02-01,,CL,2008111000,,,,1,D0209791,,,False,205,33775,,
2476513,,142,2003-02-01,,CL,2102103900,,,,1,D0209791,,,False,205,34509,,
2476514,,142,2003-02-01,,CL,2102109000,,,,1,D0209791,,,False,205,34510,,
2476516,,142,2003-02-01,,CL,2102201100,,,,1,D0209791,,,False,205,34515,,
2476518,,142,2003-02-01,,CL,2202100000,,,,1,D0209791,,,False,205,34639,,
2481399,,142,2003-02-01,,CL,0403105100,,,,1,D0209791,,,False,205,29542,,
2481400,,142,2003-02-01,,CL,0403105300,,,,1,D0209791,,,False,205,29545,,
2481401,,142,2003-02-01,,CL,0403105900,,,,1,D0209791,,,False,205,29548,,
2481402,,142,2003-02-01,,CL,0403109100,,,,1,D0209791,,,False,205,29552,,
2481403,,142,2003-02-01,,CL,0403109300,,,,1,D0209791,,,False,205,29555,,
2481404,,142,2003-02-01,,CL,0403109900,,,,1,D0209791,,,False,205,29558,,
2481405,,142,2003-02-01,,CL,0403907100,,,,1,D0209791,,,False,205,29589,,
2481406,,142,2003-02-01,,CL,0403907300,,,,1,D0209791,,,False,205,29592,,
2481407,,142,2003-02-01,,CL,0403907900,,,,1,D0209791,,,False,205,29595,,
2481408,,142,2003-02-01,,CL,0403909100,,,,1,D0209791,,,False,205,29599,,
2481409,,142,2003-02-01,,CL,0403909300,,,,1,D0209791,,,False,205,29602,,
2481410,,142,2003-02-01,,CL,0403909900,,,,1,D0209791,,,False,205,29605,,
2481411,,142,2003-02-01,,CL,1517101000,,,,1,D0209791,,,False,205,32582,,
2481412,,142,2003-02-01,,CL,1517901000,,,,1,D0209791,,,False,205,32585,,
2481420,,142,2003-02-01,,CL,1704905100,,,1,1,D0209791,,,False,205,33071,,
2481421,,142,2003-02-01,,CL,1704905500,,,1,1,D0209791,,,False,205,33077,,
2481422,,142,2003-02-01,,CL,1704906100,,,1,1,D0209791,,,False,205,33078,,
2481423,,142,2003-02-01,,CL,1704906500,,,1,1,D0209791,,,False,205,33080,,
2481424,,142,2003-02-01,,CL,1704907100,,,1,1,D0209791,,,False,205,33081,,
2481425,,142,2003-02-01,,CL,1704907500,,,1,1,D0209791,,,False,205,33082,,
2481426,,142,2003-02-01,,CL,1704908100,,,1,1,D0209791,,,False,205,33084,,
2481427,,142,2003-02-01,,CL,1704909900,,,1,1,D0209791,,,False,205,33085,,
2481428,,142,2003-02-01,,CL,1806102000,,,,1,D0209791,,,False,205,56447,,
2481429,,142,2003-02-01,,CL,1806103000,,,,1,D0209791,,,False,205,33106,,
2481430,,142,2003-02-01,,CL,1806109000,,,,1,D0209791,,,False,205,33109,,
2481431,,142,2003-02-01,,CL,1901901100,,,,1,D0209791,,,False,205,33216,,
2481432,,142,2003-02-01,,CL,1901901900,,,,1,D0209791,,,False,205,33217,,
2481433,,142,2003-02-01,,CL,1902110000,,,,1,D0209791,,,False,205,33277,,
2481434,,142,2003-02-01,,CL,1902191000,,,,1,D0209791,,,False,205,57394,,
2481435,,142,2003-02-01,,CL,1902199000,,,,1,D0209791,,,False,205,57395,,
2481436,,142,2003-02-01,,CL,1902209100,,,,1,D0209791,,,False,205,33290,,
2481437,,142,2003-02-01,,CL,1902209900,,,,1,D0209791,,,False,205,33291,,
2481438,,142,2003-02-01,,CL,1902301000,,,,1,D0209791,,,False,205,33293,,
2481439,,142,2003-02-01,,CL,1902309000,,,,1,D0209791,,,False,205,33294,,
2481440,,142,2003-02-01,,CL,1903000000,,,,1,D0209791,,,False,205,33298,,
2481441,,142,2003-02-01,,CL,1904101000,,,,1,D0209791,,,False,205,33303,,
2481443,,142,2003-02-01,,CL,1904103000,,,,1,D0209791,,,False,205,33304,,
2481444,,142,2003-02-01,,CL,1904109000,,,,1,D0209791,,,False,205,33305,,
2481446,,142,2003-02-01,,CL,1904209100,,,,1,D0209791,,,False,205,59505,,
2481447,,142,2003-02-01,,CL,1904209500,,,,1,D0209791,,,False,205,59506,,
2481448,,142,2003-02-01,,CL,1904209900,,,,1,D0209791,,,False,205,59507,,
2481450,,142,2003-02-01,,CL,1904300000,,,,1,D0209791,,,False,205,72985,,
2481451,,142,2003-02-01,,CL,1904901000,,,,1,D0209791,,,False,205,33307,,
2481453,,142,2003-02-01,,CL,1904908000,,,,1,D0209791,,,False,205,72986,,
2481454,,142,2003-02-01,,CL,1905100000,,,,1,D0209791,,,False,205,33312,,
2481455,,142,2003-02-01,,CL,1905201000,,,,1,D0209791,,,False,205,33314,,
2481456,,142,2003-02-01,,CL,1905203000,,,,1,D0209791,,,False,205,33315,,
2481457,,142,2003-02-01,,CL,1905209000,,,,1,D0209791,,,False,205,33316,,
2481462,,142,2003-02-01,,CL,1806201000,,,1,1,D0209791,,,False,205,33113,,
2481463,,142,2003-02-01,,CL,1806203000,,,1,1,D0209791,,,False,205,33114,,
2481464,,142,2003-02-01,,CL,1806205000,,,1,1,D0209791,,,False,205,33116,,
2481465,,142,2003-02-01,,CL,1806208000,,,1,1,D0209791,,,False,205,33118,,
2481466,,142,2003-02-01,,CL,1806209500,,,1,1,D0209791,,,False,205,33122,,
2481467,,142,2003-02-01,,CL,1806310000,,,1,1,D0209791,,,False,205,33126,,
2481468,,142,2003-02-01,,CL,1806320000,,,1,1,D0209791,,,False,205,33129,,
2481469,,142,2003-02-01,,CL,1806900000,,,1,1,D0209791,,,False,205,33134,,
2481471,,142,2003-02-01,,CL,1806207000,,,1,1,D0209791,,,False,205,33117,,
2481473,,142,2003-02-01,,CL,1905310000,,,1,1,D0209791,,,False,205,72988,,
2481474,,142,2003-02-01,,CL,1905321100,,,1,1,D0209791,,,False,205,72999,,
2481475,,142,2003-02-01,,CL,1905321900,,,1,1,D0209791,,,False,205,73000,,
2481476,,142,2003-02-01,,CL,1905329900,,,1,1,D0209791,,,False,205,73003,,
2481479,,142,2003-02-01,,CL,2001904000,,,,1,D0209791,,,False,205,33400,,
2481480,,142,2003-02-01,,CL,2008998500,,,,1,D0209791,,,False,205,34135,,
2481482,,142,2003-02-01,,CL,2008999100,,,,1,D0209791,,,False,205,34136,,
2481484,,142,2003-02-01,,CL,2101301900,,,,1,D0209791,,,False,205,34498,,
2481485,,142,2003-02-01,,CL,2101309900,,,,1,D0209791,,,False,205,34501,,
2481491,,142,2003-02-01,,CL,1905904500,,,1,1,D0209791,,,False,205,33363,,
2481492,,142,2003-02-01,,CL,1905905500,,,1,1,D0209791,,,False,205,33374,,
2481493,,142,2003-02-01,,CL,1905901000,,,,1,D0209791,,,False,205,33358,,
2481494,,142,2003-02-01,,CL,1905902000,,,,1,D0209791,,,False,205,33359,,
2481502,,142,2003-02-01,,CL,1905329100,,,1,1,D0209791,,,False,205,73002,,
2481551,,142,2003-02-01,,CL,2105001000,,,,1,D0209791,,,False,205,34557,,
2481552,,142,2003-02-01,,CL,2105009100,,,,1,D0209791,,,False,205,34561,,
2481553,,142,2003-02-01,,CL,2105009900,,,,1,D0209791,,,False,205,34564,,
2490972,,142,2003-02-01,,CL,1522001000,,,,1,D0209790,,,False,205,32648,,
2490973,,142,2003-02-01,,CL,1704903000,,,,1,D0209791,,,False,205,33069,,
2610321,,142,2004-01-01,,CL,0205000000,,,,1,D0209790,,,False,205,28039,,
2611399,,142,2004-01-01,,CL,2302500000,,,,1,D0209790,,,False,205,35142,,
2614240,,142,2004-01-01,,CL,2905120000,,,,1,D0209790,,,False,205,36342,,
2614241,,142,2004-01-01,,CL,2905130000,,,,1,D0209790,,,False,205,36343,,
2614281,,142,2004-01-01,,CL,2905170000,,,,1,D0209790,,,False,205,36355,,
2614282,,142,2004-01-01,,CL,2905190000,,,,1,D0209790,,,False,205,36356,,
2614283,,142,2004-01-01,,CL,2905220000,,,,1,D0209790,,,False,205,36363,,
2614284,,142,2004-01-01,,CL,2905290000,,,,1,D0209790,,,False,205,36366,,
2627632,,142,2004-01-01,,CL,1905320500,,,1,1,D0209791,,,False,205,77194,,
2703192,,142,2005-01-01,,CL,0302220000,,,,1,D0209790,,,False,205,28423,,
2703246,,142,2005-01-01,,CL,0410000000,,,,1,D0209790,,,False,205,30012,,
2703247,,142,2005-01-01,,CL,0901210000,,,,1,D0209790,,,False,205,31705,,
2703248,,142,2005-01-01,,CL,0905000000,,,,1,D0209790,,,False,205,31738,,
2703251,,142,2005-01-01,,CL,1210000000,,,,1,D0209790,,,False,205,32232,,
2703257,,142,2005-01-01,,CL,1604110000,,,,1,D0209790,,,False,205,32763,,
2703258,,142,2005-01-01,,CL,1604201000,,,,1,D0209790,,,False,205,32875,,
2703650,,142,2005-01-01,,CL,2102300000,,,,1,D0209790,,,False,205,34522,,
2705727,,142,2005-01-01,,CL,2905310000,,,,1,D0209790,,,False,205,36368,,
2705728,,142,2005-01-01,,CL,2905320000,,,,1,D0209790,,,False,205,36369,,
2705731,,142,2005-01-01,,CL,2905410000,,,,1,D0209790,,,False,205,36378,,
2705732,,142,2005-01-01,,CL,2905420000,,,,1,D0209790,,,False,205,36379,,
2705793,,142,2005-01-01,,CL,2927000000,,,,1,D0209790,,,False,205,37029,,
2705825,,142,2005-01-01,,CL,3507100000,,,,1,D0209790,,,False,205,38181,,
2705828,,142,2005-01-01,,CL,3817000000,,,,1,D0209790,,,False,205,38508,,
2855577,,142,2006-01-01,,CL,0207149100,,,,1,D0209790,,,False,205,59238,,
2855578,,142,2006-01-01,,CL,0207279100,,,,1,D0209790,,,False,205,59275,,
2855583,,142,2006-01-01,,CL,0210991000,,,,1,D0209790,,,False,205,72799,,
2855617,,142,2006-01-01,,CL,0901120000,,,,1,D0209790,,,False,205,31703,,
2855618,,142,2006-01-01,,CL,0901220000,,,,1,D0209790,,,False,205,31706,,
2855619,,142,2006-01-01,,CL,0907000000,,,,1,D0209790,,,False,205,31742,,
2855621,,142,2006-01-01,,CL,1106100000,,,,1,D0209790,,,False,205,32064,,
2855636,,142,2006-01-01,,CL,1515902900,,,,1,D0209790,,,False,205,32546,,
2855637,,142,2006-01-01,,CL,1515905900,,,,1,D0209790,,,False,205,32555,,
2855641,,142,2006-01-01,,CL,1604191000,,,,1,D0209790,,,False,205,32841,,
2855642,,142,2006-01-01,,CL,1604199100,,,,1,D0209790,,,False,205,32856,,
2855643,,142,2006-01-01,,CL,1604203000,,,,1,D0209790,,,False,205,32881,,
2855645,,142,2006-01-01,,CL,1804000000,,,,1,D0209790,,,False,205,33094,,
2855646,,142,2006-01-01,,CL,1805000000,,,,1,D0209790,,,False,205,33095,,
2855647,,142,2006-01-01,,CL,1902201000,,,,1,D0209790,,,False,205,33287,,
2855652,,142,2006-01-01,,CL,2008991100,,,,1,D0209790,,,False,205,34050,,
2855653,,142,2006-01-01,,CL,2101110000,,,,1,D0209790,,,False,205,59515,,
2855655,,142,2006-01-01,,CL,2309109000,,,,1,D0209790,,,False,205,35205,,
2857852,,142,2003-02-01,,CL,2942000000,,,,1,D0209790,,,False,205,37613,,
2910963,,142,2006-07-01,,CL,0106000000,,,,1,D0209790,,,False,205,27802,,
2910986,,142,2006-07-01,,CL,0206800000,,,,1,D0209790,,,False,205,28097,,
2911001,,142,2006-07-01,,CL,0206900000,,,,1,D0209790,,,False,205,28102,,
2911010,,142,2006-07-01,,CL,0904000000,,,,1,D0209790,,,False,205,31715,,
2911032,,142,2006-07-01,,CL,1209000000,,,,1,D0209790,,,False,205,32169,,
