"090055","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"090092","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"090093","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"090671","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","FO"
"090672","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","FO"
"090674","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","FO"
"090675","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","FO"
"090676","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","FO"
"090679","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","FO"
"090681","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","FO"
"090689","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","FO"
"090690","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","FO"
"090703","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090709","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090710","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090712","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090713","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090714","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090722","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090723","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090725","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090730","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090732","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090733","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090734","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090735","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090736","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090738","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090745","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090749","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090750","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090752","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090756","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090779","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090793","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IS"
"090794","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IS"
"090796","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IS"
"090811","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IS"
"090812","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IS"
"090818","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090820","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"090833","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IS"
"090919","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090921","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090922","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090923","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090924","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090925","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090926","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090927","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090928","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090929","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090930","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090931","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090932","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090933","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090934","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090935","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090936","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090937","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090938","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090939","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090940","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090941","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090942","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090943","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090944","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090945","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090946","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090948","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"090950","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"091201","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"091203","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"091205","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"091207","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"091209","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"091211","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"091213","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"091215","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"091217","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"091218","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"091219","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"091220","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"091300","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091302","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091303","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091304","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091306","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091323","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091331","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091333","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091341","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091342","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091353","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091354","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091361","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091368","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091369","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091370","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091371","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091372","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091373","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091374","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091375","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091376","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091377","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091378","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091379","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091380","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091397","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091398","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091399","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"091506","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","XK"
"091508","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","XK"
"091530","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","XK, MK, ME, AL, XS"
"091560","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","XK"
"091570","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","XK"
"091571","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","XK"
"091572","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","XK"
"091573","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","XK"
"091575","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","XK"
"091577","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","XK"
"091600","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NA"
"091611","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","MU"
"091618","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","MG, MU, SC"
"091619","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","MG, MU, SC"
"091801","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"091802","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"091804","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"091806","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"091808","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"091818","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"091820","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"091822","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"091824","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"091826","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"091829","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"091830","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"091892","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"091893","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"091894","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","ZA"
"092129","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","FO"
"092130","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","FO"
"092450","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","KR"
"092451","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","KR"
"092452","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","KR"
"092453","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","KR"
"092454","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","KR"
"092455","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","KR"
"092456","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","KR"
"092457","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","KR"
"092458","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","KR"
"092459","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","KR"
"092460","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","KR"
"092461","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","KR"
"094032","143 Preferential tariff quota","Licensed","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","TN"
"094091","143 Preferential tariff quota","Licensed","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"094092","143 Preferential tariff quota","Licensed","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IL"
"094155","143 Preferential tariff quota","Licensed","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"094179","143 Preferential tariff quota","Licensed","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","NO"
"094200","143 Preferential tariff quota","Licensed","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","XK"
"094202","143 Preferential tariff quota","Licensed","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"094203","143 Preferential tariff quota","Licensed","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","CH"
"094226","143 Preferential tariff quota","Licensed","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","IS"
"094326","143 Preferential tariff quota","Licensed","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","XK, XS"
"097014","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","2200"
"097015","143 Preferential tariff quota","FCFS","2019-11-01","2019-12-31","60","99.00","KGM","3","N","90","","","","","2200"
