"090055","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on Potatoes, fresh or chilled",""
"090092","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on Preserved pineapple and other fruits",""
"090093","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on Fruit juices",""
"090671","P1900220","FCFS","143 Preferential tariff quota","FO","","2019-11-01","FCFS Quota number P1900220 for geography FO : Faroe Islands on trouts","N"
"090672","P1900220","FCFS","143 Preferential tariff quota","FO","","2019-11-01","FCFS Quota number P1900220 for geography FO : Faroe Islands on Coalfish (Pollachius Virens), salted and dried","N"
"090674","P1900220","FCFS","143 Preferential tariff quota","FO","","2019-11-01","FCFS Quota number P1900220 for geography FO : Faroe Islands on Common whelk (Buccinum Undatum), live, fresh or chilled, frozen, prepared or preserved","N"
"090675","P1900220","FCFS","143 Preferential tariff quota","FO","","2019-11-01","FCFS Quota number P1900220 for geography FO : Faroe Islands on Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs: salmon","N"
"090676","P1900220","FCFS","143 Preferential tariff quota","FO","","2019-11-01","FCFS Quota number P1900220 for geography FO : Faroe Islands on Crab of the species Geryon affinis, frozen","N"
"090679","P1900220","FCFS","143 Preferential tariff quota","FO","","2019-11-01","FCFS Quota number P1900220 for geography FO : Faroe Islands on conserves de crevettes","N"
"090681","P1900220","FCFS","143 Preferential tariff quota","FO","","2019-11-01","FCFS Quota number P1900220 for geography FO : Faroe Islands on Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs","N"
"090689","P1900220","FCFS","143 Preferential tariff quota","FO","","2019-11-01","FCFS Quota number P1900220 for geography FO : Faroe Islands on Freedingstuffs for fish","N"
"090690","P1900220","FCFS","143 Preferential tariff quota","FO","","2019-11-01","FCFS Quota number P1900220 for geography FO : Faroe Islands on boneless lamb","N"
"090703","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Dried, salted but not smoked cod, excluding cod of the species Gadus macrocephalus. Dried, salted but not smoked fish of the species Boreogadus saida.","N"
"090709","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Waters, ..., and other non-alcoholic beverages ...","N"
"090710","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Herrings (Clupea harengus, Clupea pallasii), frozen, excluding livers and roes.","N"
"090712","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Mackerel (scomber scombrus and Scomber japonicus), frozen, excluding livers and roes.","N"
"090713","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Other fish, frozen, excluding livers and roes.","N"
"090714","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Fillets of herrings (Clupea harengus, Clupea pallasii), frozen. Flaps of herrings (Clupea harengus, Clupea pallasii), frozen.","N"
"090722","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Frozen meat of swordfish, cod, coalfish, haddock, hake, blue whiting, Alaska pollack, saltwater fish, excluding mackerel","N"
"090723","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Herrings (Clupea harengus, Clupea pallasii), fresh, chilled or frozen","N"
"090725","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Mackerel (scomber scombrus, Scomber japonicus), frozen","N"
"090730","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Frozen fillets of swordfish, cod, coalfish, haddock, redfish, hake, plaice, monkfish, Alaska pollack, blue grenadier Other frozen fillets","N"
"090732","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Smoked Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)","N"
"090733","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Smoked fish other than Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho), ","N"
"090734","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Other fish, salted but not dried or smoked and fish in brine","N"
"090735","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Herrings (Clupea harengus, Clupea pallasii), salted but not dried or smoked and herrings in brine","N"
"090736","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Frozen Pandalidae shrimps Frozen Norway lobsters (Nephrops norvegicus)","N"
"090738","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Pandalidae shrimps, not frozen, for processing Norway lobsters (Nephrops norvegicus), not frozen","N"
"090745","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Peeled and frozen shrimps and prawns","N"
"090749","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Shrimps and prawns, peeled and frozen, prepared or preserved.","N"
"090750","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Herring, spiced and/or vinegar cured, in brine.","N"
"090752","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Herrings of the species Clupea harengus or Clupea pallasii, frozen, excluding livers and roes, for industrial processing (a)(2)","N"
"090756","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Fillets of herring, frozen; flaps of herring (butterflies), frozen, for industrial processing (a)(2)","N"
"090779","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Freedingstuffs for fish","N"
"090793","P1900390","FCFS","143 Preferential tariff quota","IS","","2019-11-01","FCFS Quota number P1900390 for geography IS : Iceland on Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho)","N"
"090794","P1900390","FCFS","143 Preferential tariff quota","IS","","2019-11-01","FCFS Quota number P1900390 for geography IS : Iceland on Sole, Megrim and other flat fish","N"
"090796","P1900390","FCFS","143 Preferential tariff quota","IS","","2019-11-01","FCFS Quota number P1900390 for geography IS : Iceland on Frozen Norway lobsters (Nephrops norvegicus) from 1/08/2016: Frozen Norway lobsters (Nephrops norvegicus), excluding smoked Norway lobsters","N"
"090811","P1900390","FCFS","143 Preferential tariff quota","IS","","2019-11-01","FCFS Quota number P1900390 for geography IS : Iceland on Fillets of redfish, fresh or chilled ","N"
"090812","P1900390","FCFS","143 Preferential tariff quota","IS","","2019-11-01","FCFS Quota number P1900390 for geography IS : Iceland on Herrings of the species Clupea harengus or Clupea pallasii, frozen, excluding livers and roes.","N"
"090818","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Fillets of mackerel, frozen Flaps of mackerel, frozen","N"
"090820","P1900400","FCFS","143 Preferential tariff quota","NO","","2019-11-01","FCFS Quota number P1900400 for geography NO : Norway on Flours, meals and pellets of fish, fit for human consumption ","N"
"090833","P1900390","FCFS","143 Preferential tariff quota","IS","","2019-11-01","FCFS Quota number P1900390 for geography IS : Iceland on Lamb and goat meat","N"
"090919","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Hams of domestic swine, in brine, boneless, enclosed in a bladder or in an artificial gut Meat of domestic swine, boneless, from chop, smoked Sausages and similar products, of meat, meat offal or blood; food preparations based on these products, of animals of headings, excluding wild boars Pork neck, dried in air, seasoned or not, whole, in pieces or thinly sliced ","N"
"090921","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Seed potatoes, fresh or chilled","N"
"090922","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Tomatoes, fresh or chilled","N"
"090923","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Onions, fresh or chilled","N"
"090924","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Cabbages and the like, fresh or chilled","N"
"090925","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Lettuce and chicory, fresh or chilled","N"
"090926","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Carrots and turnips, fresh or chilled","N"
"090927","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Edible root vegetables, fresh or chilled","N"
"090928","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Cucumbers, fresh or chilled","N"
"090929","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Beans, fresh or chilled","N"
"090930","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Aubergines, fresh or chilled","N"
"090931","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Celery, fresh or chilled","N"
"090932","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Spinach, fresh or chilled","N"
"090933","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Salad vegetables, fresh or chilled","N"
"090934","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Fennel, fresh or chilled","N"
"090935","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Courgettes, fresh or chilled","N"
"090936","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Other vegetables, fresh or chilled","N"
"090937","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Apples, other than cider apples, fresh","N"
"090938","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Pears and quinces, fresh","N"
"090939","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Apricots, fresh","N"
"090940","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Sweet cherries, fresh","N"
"090941","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Plums and sloes, fresh","N"
"090942","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Raspberries, fresh","N"
"090943","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Blackberries, mulberries and loganberries, fresh","N"
"090944","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Flour, meal and powder of bananas","N"
"090945","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Potatoes","N"
"090946","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Cherries","N"
"090948","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on strawberries 0810 10 00","N"
"090950","P1900030","FCFS","143 Preferential tariff quota","CH","","2019-11-01","FCFS Quota number P1900030 for geography CH : Switzerland on Chard or white beet and cardoons 0709 90 20","N"
"091201","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on Prepared or preserved sardines of the species Sardina pilchardus",""
"091203","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on Apricot pulp, not containing added spirit or sugar, in immediate packings of a net content of 4, 5 kg or more",""
"091205","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on Wines entitled to one of the following designations of origin: Coteaux de Tebourda, Coteaux d'Utique, Sidi-Salem, Kelibia, Thibar, Mornag, Grand cru Mornag, of an actual alcoholic strength by volume of 15% vol or less and in containers holding 2 l or less",""
"091207","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on Fresh oranges",""
"091209","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on Other sparkling wine Other wine of fresh grapes",""
"091211","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on Fresh cut flowers and flower buds of a kind suitable for bouquets or for ornamental purposes",""
"091213","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on New potatoes, fresh or chilled",""
"091215","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on Tomatoes prepared or preserved otherwise than by vinegar or acetic acid, other than whole or in pieces, with a dry matter content of not less than 12%",""
"091217","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on Mixtures of fruit, not containing added spirit, containing added sugar",""
"091218","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on Natural honey",""
"091219","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on Olives provisionaly preserved",""
"091220","P1900140","FCFS","143 Preferential tariff quota","TN","","2019-11-01","FCFS Quota number P1900140 for geography TN : Tunisia on Truffles, prepared or preserved otherwise than by vinegar or acetic acid",""
"091300","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on New potatoes, fresh or chilled","N"
"091302","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Whey","N"
"091303","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Sweet peppers, fresh or chilled","N"
"091304","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Cherry tomatoes, fresh or chilled","N"
"091306","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Fresh cut flowers and flower buds of a kind suitable for bouquets or for ornamental purposes","N"
"091323","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Oranges, fresh","N"
"091331","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Orange juice","N"
"091333","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Orange juice","N"
"091341","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Other fresh cut flowers and flower buds of a kind suitable for bouquets or for ornamental purposes","N"
"091342","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Tomatoes, fresh or chilled, other than cherry tomatoes","N"
"091353","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Sweetcorn, frozen","N"
"091354","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Sweetcorn, not frozen","N"
"091361","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Live turkeys weighing not more than 185 g","N"
"091368","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Cucumbers, fresh or chilled","N"
"091369","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Dried tomatoes, whole, cut, sliced, broken or in powder, but not further prepared","N"
"091370","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Clementines, mandarins and wilkings, fresh","N"
"091371","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Clementines, mandarins and wilkings, fresh","N"
"091372","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Prepared or preserved meat, meat offal or blood of turkeys, containing 57 % or more by weight of poultry meat or offal, other than exclusively uncooked turkey meat. Prepared or preserved meat, meat offal or blood of turkeys, containing 25 % or more but less than 57 % by weight of poultry meat or offal.","N"
"091373","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Prepared or preserved meat, meat offal or blood of fowls of the species Gallus domesticus, containing 57% or more by weight of poultry meat or offal, other than uncooked. Prepared or preserved meat, meat offal or blood of fowls of the species Gallus domesticus, containing 25% or more but less than 57% by weight of poultry meat or offal.","N"
"091374","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Chewing gum whether or not sugar-coated, not containing cocoa, containing 60 % or more by weight of sucrose (including invert sugar expressed as sucrose)","N"
"091375","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Cocoa powder containing 5% or more by weight of sucrose (including invert sugar expressed as sucrose) or isoglucose expressed as sucrose. Other food preparations containing cocoa in blocks, slabs or bars weighing more than 2 kg or in liquid, paste, powder, granular or other bulk form in containers or immediate packings, of a content exceeding 2 kg","N"
"091376","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Gingerbread and the like, containing by weight 30 % or more of sucrose (including invert sugar expressed as sucrose)","N"
"091377","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Tomatoes, prepared or preserved otherwise than by vinegar or acetic acid, with a dry matter content of more than 30 % by weight","N"
"091378","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Slices of peaches, fried in oil, not containing added spirit, with a sugar content exceeding 15 % by weight, in immediate packings of a net content not exceeding 1 kg","N"
"091379","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Mixtures of citrus juices","N"
"091380","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Wine of fresh grapes, including fortified wines; grape must other than that of heading 2009","N"
"091397","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Melons fresh, other than watermelons","N"
"091398","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Strawberries, fresh","N"
"091399","P1900100","FCFS","143 Preferential tariff quota","IL","","2019-11-01","FCFS Quota number P1900100 for geography IL : Israel on Glues based on starches, or on dextrins or other modified starches","N"
"091506","P1900160","FCFS","143 Preferential tariff quota","XK","","2019-11-01","FCFS Quota number P1900160 for geography XK : Kosovo (As defined by United Nations Security Council Resolution 1244 of 10 June 1999) on Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster): live; fresh or chilled; frozen; dried, salted or in brine, smoked; fillets and other fish meat; flours, meals and pellets, fit for human consumption",""
"091508","P1900160","FCFS","143 Preferential tariff quota","XK","","2019-11-01","FCFS Quota number P1900160 for geography XK : Kosovo (As defined by United Nations Security Council Resolution 1244 of 10 June 1999) on Carp - live; fresh or chilled; frozen; dried, salted or in brine, smoked; fillets and other fish meat; flours, meals and pellets, fit for human consumption",""
"091530","P1900160","FCFS","143 Preferential tariff quota","XK, MK, ME, AL, XS","","2019-11-01","FCFS Quota number P1900160 for Balkan countries on Wine of fresh grapes, of an actual alcoholic strength by volume not exceeding 15% vol, other than sparkling wine",""
"091560","P1900160","FCFS","143 Preferential tariff quota","XK","","2019-11-01","FCFS Quota number P1900160 for geography XK : Kosovo (As defined by United Nations Security Council Resolution 1244 of 10 June 1999) on Wine of fresh grapes, of an actual alcoholic strength by volume not exceeding 15% vol, other than sparkling wine",""
"091570","P1900160","FCFS","143 Preferential tariff quota","XK","","2019-11-01","FCFS Quota number P1900160 for geography XK : Kosovo (As defined by United Nations Security Council Resolution 1244 of 10 June 1999) on Wine of fresh grapes",""
"091571","P1900160","FCFS","143 Preferential tariff quota","XK","","2019-11-01","FCFS Quota number P1900160 for geography XK : Kosovo (As defined by United Nations Security Council Resolution 1244 of 10 June 1999) on Trout",""
"091572","P1900160","FCFS","143 Preferential tariff quota","XK","","2019-11-01","FCFS Quota number P1900160 for geography XK : Kosovo (As defined by United Nations Security Council Resolution 1244 of 10 June 1999) on Quality sparkling wine; wine of fresh grapes, in containers holding 2 litres or less",""
"091573","P1900160","FCFS","143 Preferential tariff quota","XK","","2019-11-01","FCFS Quota number P1900160 for geography XK : Kosovo (As defined by United Nations Security Council Resolution 1244 of 10 June 1999) on Carp",""
"091575","P1900160","FCFS","143 Preferential tariff quota","XK","","2019-11-01","FCFS Quota number P1900160 for geography XK : Kosovo (As defined by United Nations Security Council Resolution 1244 of 10 June 1999) on Sea bream",""
"091577","P1900160","FCFS","143 Preferential tariff quota","XK","","2019-11-01","FCFS Quota number P1900160 for geography XK : Kosovo (As defined by United Nations Security Council Resolution 1244 of 10 June 1999) on Sea bass",""
"091600","P1900040","FCFS","143 Preferential tariff quota","NA","","2019-11-01","FCFS Quota number P1900040 for geography NA : Namibia on Prepared or preserved Albacore tuna (Thunnus alalunga) of HS Heading 1604, manufactured from non–originating Albacore tuna of HS Headings 0302 or 0303 (Commission Regulation (EU) 2017/882 (24.5.2017)",""
"091611","P1900060","FCFS","143 Preferential tariff quota","MU","","2019-11-01","FCFS Quota number P1900060 for geography MU : Mauritius on snoek (barracouta), salted",""
"091618","P1900060","FCFS","143 Preferential tariff quota","MG, MU, SC","","2019-11-01","#N/A","N"
"091619","P1900060","FCFS","143 Preferential tariff quota","MG, MU, SC","","2019-11-01","#N/A","N"
"091801","P1900040","FCFS","143 Preferential tariff quota","ZA","","2019-11-01","FCFS Quota number P1900040 for geography ZA : South Africa on Milk and cream, concentrated or containing added sugar or other sweetening matter, in powder, granules or in solid forms, of a fat content, by weight, not exceeding 1.5%",""
"091802","P1900040","FCFS","143 Preferential tariff quota","ZA","","2019-11-01","FCFS Quota number P1900040 for geography ZA : South Africa on Butter",""
"091804","P1900040","FCFS","143 Preferential tariff quota","ZA","","2019-11-01","FCFS Quota number P1900040 for geography ZA : South Africa on Strawberries, frozen",""
"091806","P1900040","FCFS","143 Preferential tariff quota","ZA","","2019-11-01","FCFS Quota number P1900040 for geography ZA : South Africa on Cane sugar for refining and white sugar, not containing added flavouring or colouring matter",""
"091808","P1900040","FCFS","143 Preferential tariff quota","ZA","","2019-11-01","FCFS Quota number P1900040 for geography ZA : South Africa on Cane sugar for refining, not containing added flavouring or colouring matter",""
"091818","P1900040","FCFS","143 Preferential tariff quota","ZA","","2019-11-01","FCFS Quota number P1900040 for geography ZA : South Africa on Glucose and glucose syrup, in the form of white crystalline powder, whether or not agglomerated, not containing fructose or containing in the dry state less than 20% by weight of fructose",""
"091820","P1900040","FCFS","143 Preferential tariff quota","ZA","","2019-11-01","FCFS Quota number P1900040 for geography ZA : South Africa on Jams, jellies, marmalades, puree or pastes of citrus fruit, with a sugar content exceeding 13% but not exceeding 30% by weight",""
"091822","P1900040","FCFS","143 Preferential tariff quota","ZA","","2019-11-01","FCFS Quota number P1900040 for geography ZA : South Africa on Fruit purees of pears, apricots, peaches (incl. nectarines) or mixtures (excluding tropical fruit) obtained by sieving then brought to the boil in a vacuum, the texture and chemical composition of which have not been changed by the heat treatment; pears, apricots, peaches (incl. nectarines) or mixtures (excluding tropical fruit), prepared or preserved, not containing added spirit",""
